iteration,learning_rate,last_perf,last_perf_cap,min_perf,time
in,in,out,out,out,out
int,float,float,float,float,float
0,1.43E-09,12.93409977,12.93409977,12.93409977,44.669146
1,2.86E-09,12.93409748,12.93409748,12.93409748,51.405788
2,4.29E-09,12.93409557,12.93409557,12.93409557,46.815663
3,5.71E-09,12.93409424,12.93409424,12.93409424,46.788046
4,7.14E-09,12.93409176,12.93409176,12.93409176,47.099656
5,8.57E-09,12.93409061,12.93409061,12.93409061,47.858828
6,1.00E-08,12.93408871,12.93408871,12.93408871,48.047217
7,1.14E-08,12.93408699,12.93408699,12.93408699,47.598967
8,1.29E-08,12.93408489,12.93408489,12.93408489,50.595994
9,1.43E-08,12.93408356,12.93408356,12.93408356,47.544007
10,1.43E-08,12.93408356,12.93408356,12.93408356,47.440916
11,1.57E-08,12.93408146,12.93408146,12.93408146,47.115693
12,1.71E-08,12.93407936,12.93407936,12.93407936,50.781236
13,1.86E-08,12.93407803,12.93407803,12.93407803,48.916536
14,2.00E-08,12.93407593,12.93407593,12.93407593,48.623246
15,2.14E-08,12.93407421,12.93407421,12.93407421,56.587624
16,2.29E-08,12.93407211,12.93407211,12.93407211,49.240952
17,2.43E-08,12.93407021,12.93407021,12.93407021,51.764274
18,2.57E-08,12.93406849,12.93406849,12.93406849,49.184054
19,2.71E-08,12.93406658,12.93406658,12.93406658,51.060708
20,2.86E-08,12.93406487,12.93406487,12.93406487,49.309201
21,2.86E-08,12.93406487,12.93406487,12.93406487,52.320663
22,3.00E-08,12.93406353,12.93406353,12.93406353,54.287546
23,3.14E-08,12.93406105,12.93406105,12.93406105,49.3522
24,3.29E-08,12.93405895,12.93405895,12.93405895,50.253076
25,3.43E-08,12.93405724,12.93405724,12.93405724,51.305819
26,3.57E-08,12.9340559,12.9340559,12.9340559,48.903167
27,3.71E-08,12.93405361,12.93405361,12.93405361,50.145084
28,3.86E-08,12.93405247,12.93405247,12.93405247,50.222489
29,4.00E-08,12.93405037,12.93405037,12.93405037,49.639418
30,4.14E-08,12.93404827,12.93404827,12.93404827,49.934697
31,4.29E-08,12.93404655,12.93404655,12.93404655,50.866123
32,4.29E-08,12.93404655,12.93404655,12.93404655,51.111208
33,4.43E-08,12.93404465,12.93404465,12.93404465,49.910476
34,4.57E-08,12.93404293,12.93404293,12.93404293,53.803585
35,4.71E-08,12.93404102,12.93404102,12.93404102,50.012393
36,4.86E-08,12.93403912,12.93403912,12.93403912,50.264471
37,5.00E-08,12.9340374,12.9340374,12.9340374,51.10718
38,5.14E-08,12.9340353,12.9340353,12.9340353,53.694431
39,5.29E-08,12.93403339,12.93403339,12.93403339,53.347212
40,5.43E-08,12.93403168,12.93403168,12.93403168,49.42238
41,5.57E-08,12.93402996,12.93402996,12.93402996,49.308888
42,5.71E-08,12.93402786,12.93402786,12.93402786,50.938765
43,5.71E-08,12.93402786,12.93402786,12.93402786,50.785572
44,5.86E-08,12.93402691,12.93402691,12.93402691,49.601666
45,6.00E-08,12.93402424,12.93402424,12.93402424,53.192331
46,6.14E-08,12.93402252,12.93402252,12.93402252,54.526785
47,6.29E-08,12.93402138,12.93402138,12.93402138,49.603953
48,6.43E-08,12.9340189,12.9340189,12.9340189,50.070352
49,6.57E-08,12.93401718,12.93401718,12.93401718,52.821688
50,6.71E-08,12.93401527,12.93401527,12.93401527,55.459127
51,6.86E-08,12.93401375,12.93401375,12.93401375,50.473426
52,7.00E-08,12.93401184,12.93401184,12.93401184,50.323879
53,7.14E-08,12.93401012,12.93401012,12.93401012,50.595896
54,7.14E-08,12.93401012,12.93401012,12.93401012,50.287238
55,7.29E-08,12.93400745,12.93400745,12.93400745,51.521771
56,7.43E-08,12.93400631,12.93400631,12.93400631,54.36246
57,7.57E-08,12.93400402,12.93400402,12.93400402,49.914036
58,7.71E-08,12.9340023,12.9340023,12.9340023,51.088048
59,7.86E-08,12.93400059,12.93400059,12.93400059,50.650012
60,8.00E-08,12.93399925,12.93399925,12.93399925,49.651363
61,8.14E-08,12.93399677,12.93399677,12.93399677,50.298193
62,8.29E-08,12.93399544,12.93399544,12.93399544,50.370962
63,8.43E-08,12.93399334,12.93399334,12.93399334,50.464255
64,8.57E-08,12.9339922,12.9339922,12.9339922,55.185309
65,8.57E-08,12.9339922,12.9339922,12.9339922,54.669134
66,8.71E-08,12.9339901,12.9339901,12.9339901,50.263395
67,8.86E-08,12.93398762,12.93398762,12.93398762,52.723217
68,9.00E-08,12.93398647,12.93398647,12.93398647,51.741853
69,9.14E-08,12.93398457,12.93398457,12.93398457,58.764748
70,9.29E-08,12.93398247,12.93398247,12.93398247,54.678577
71,9.43E-08,12.93398075,12.93398075,12.93398075,50.845
72,9.57E-08,12.93397903,12.93397903,12.93397903,53.245773
73,9.71E-08,12.93397732,12.93397732,12.93397732,49.689519
74,9.86E-08,12.93397522,12.93397522,12.93397522,52.012242
75,1.00E-07,12.93397331,12.93397331,12.93397331,56.727335
76,1.14E-07,12.93395538,12.93395538,12.93395538,54.442525
77,1.29E-07,12.93393669,12.93393669,12.93393669,52.192785
78,1.43E-07,12.93391857,12.93391857,12.93391857,52.085974
79,1.43E-07,12.93391857,12.93391857,12.93391857,54.908737
80,1.57E-07,12.93390026,12.93390026,12.93390026,51.617202
81,1.71E-07,12.93388176,12.93388176,12.93388176,52.447943
82,1.86E-07,12.93386383,12.93386383,12.93386383,51.913087
83,2.00E-07,12.93384514,12.93384514,12.93384514,56.771027
84,2.14E-07,12.93382721,12.93382721,12.93382721,51.117035
85,2.29E-07,12.93380871,12.93380871,12.93380871,52.54944
86,2.43E-07,12.93379078,12.93379078,12.93379078,52.772991
87,2.57E-07,12.93377247,12.93377247,12.93377247,52.332298
88,2.71E-07,12.93375416,12.93375416,12.93375416,58.030171
89,2.86E-07,12.93373585,12.93373585,12.93373585,52.085105
90,2.86E-07,12.93373585,12.93373585,12.93373585,51.818104
91,3.00E-07,12.93371754,12.93371754,12.93371754,52.129667
92,3.14E-07,12.93369827,12.93369827,12.93369827,53.326591
93,3.29E-07,12.93368073,12.93368073,12.93368073,53.690256
94,3.43E-07,12.93366222,12.93366222,12.93366222,59.546536
95,3.57E-07,12.93364353,12.93364353,12.93364353,58.290525
96,3.71E-07,12.93362579,12.93362579,12.93362579,52.311171
97,3.86E-07,12.93360729,12.93360729,12.93360729,57.603317
98,4.00E-07,12.9335886,12.9335886,12.9335886,51.968123
99,4.14E-07,12.93356972,12.93356972,12.93356972,56.962051
100,4.29E-07,12.93355103,12.93355103,12.93355103,52.435946
101,4.29E-07,12.93355103,12.93355103,12.93355103,55.428462
102,4.43E-07,12.93353252,12.93353252,12.93353252,54.122491
103,4.57E-07,12.93351383,12.93351383,12.93351383,52.287929
104,4.71E-07,12.93349533,12.93349533,12.93349533,58.95153
105,4.86E-07,12.93347702,12.93347702,12.93347702,71.53453
106,5.00E-07,12.93345814,12.93345814,12.93345814,58.224571
107,5.14E-07,12.93343964,12.93343964,12.93343964,58.751733
108,5.29E-07,12.93342094,12.93342094,12.93342094,52.758955
109,5.43E-07,12.93340206,12.93340206,12.93340206,53.543562
110,5.57E-07,12.93338394,12.93338394,12.93338394,54.225609
111,5.71E-07,12.93336468,12.93336468,12.93336468,53.164569
112,5.71E-07,12.93336468,12.93336468,12.93336468,55.486755
113,5.86E-07,12.93334637,12.93334637,12.93334637,52.791555
114,6.00E-07,12.93332729,12.93332729,12.93332729,55.645128
115,6.14E-07,12.9333086,12.9333086,12.9333086,56.684733
116,6.29E-07,12.9332901,12.9332901,12.9332901,56.166116
117,6.43E-07,12.93327084,12.93327084,12.93327084,55.123496
118,6.57E-07,12.93325176,12.93325176,12.93325176,53.565032
119,6.71E-07,12.93323269,12.93323269,12.93323269,53.365133
120,6.86E-07,12.93319931,12.93319931,12.93319931,54.820147
121,7.00E-07,12.93318386,12.93318386,12.93318386,53.093945
122,7.14E-07,12.93316879,12.93316879,12.93316879,53.504003
123,7.14E-07,12.93316879,12.93316879,12.93316879,59.854021
124,7.29E-07,12.93315392,12.93315392,12.93315392,52.635492
125,7.43E-07,12.87102661,12.87102661,12.87102661,117.783666
126,7.57E-07,12.86755104,12.86755104,12.86755104,110.038899
127,7.71E-07,12.86384544,12.86384544,12.86384544,110.3254
128,7.86E-07,12.85989056,12.85989056,12.85989056,110.005769
129,8.00E-07,12.85563908,12.85563908,12.85563908,116.049849
130,8.14E-07,12.8510931,12.8510931,12.8510931,111.108474
131,8.29E-07,12.84620895,12.84620895,12.84620895,111.217527
132,8.43E-07,12.84097137,12.84097137,12.84097137,110.521663
133,8.57E-07,12.83536034,12.83536034,12.83536034,111.80763
134,8.57E-07,12.83536034,12.83536034,12.83536034,120.764117
135,8.71E-07,12.82931557,12.82931557,12.82931557,110.827526
136,8.86E-07,12.82282543,12.82282543,12.82282543,112.230444
137,9.00E-07,12.8158556,12.8158556,12.8158556,113.418189
138,9.14E-07,12.80837421,12.80837421,12.80837421,111.303145
139,9.29E-07,12.70130291,12.70130291,12.70130291,181.726847
140,9.43E-07,12.68642063,12.68642063,12.68642063,167.725241
141,9.57E-07,12.67040367,12.67040367,12.67040367,167.705639
142,9.71E-07,12.51137524,12.51137524,12.51137524,225.0862
143,9.86E-07,12.48257408,12.48257408,12.48257408,224.299299
144,1.00E-06,12.31726704,12.31726704,12.31726704,284.424706
145,1.14E-06,11.43003178,11.43003178,11.43003178,358.60852
146,1.29E-06,9.837428474,9.837428474,9.837428474,337.281962
147,1.43E-06,7.283477306,7.283477306,7.283477306,337.750516
148,1.43E-06,7.283477306,7.283477306,7.283477306,360.613434
149,1.57E-06,5.091870594,5.091870594,5.091870594,337.338438
150,1.71E-06,4.327711153,4.327711153,4.327711153,354.17654
151,1.86E-06,4.00478158,4.00478158,4.00478158,359.589534
152,2.00E-06,3.751649714,3.751649714,3.751649714,337.703947
153,2.14E-06,3.538096809,3.538096809,3.538096809,338.039843
154,2.29E-06,3.351181316,3.351181316,3.351181316,338.117504
155,2.43E-06,3.285997248,3.285997248,3.285997152,354.093654
156,2.57E-06,3.159066677,3.159066677,3.157332277,326.379613
157,2.71E-06,3.039354706,3.039354706,3.036906481,325.83064
158,2.86E-06,2.939966393,2.939966393,2.938268661,325.357162
159,2.86E-06,2.939966393,2.939966393,2.938268661,325.697822
160,3.00E-06,2.859547091,2.859547091,2.857567167,322.314937
161,3.14E-06,2.805049753,2.805049753,2.803928232,321.828336
162,3.29E-06,2.756394339,2.756394339,2.754677439,320.09479
163,3.43E-06,2.694250965,2.694250965,2.692999887,310.192198
164,3.57E-06,2.660632753,2.660632753,2.659767151,313.811254
165,3.71E-06,2.722570276,2.722570276,2.722302961,297.124343
166,3.86E-06,2.676790571,2.676790571,2.675550532,290.105513
167,4.00E-06,2.636179686,2.636179686,2.634263134,287.703329
168,4.14E-06,2.624847651,2.624847651,2.622961283,298.157635
169,4.29E-06,2.597520757,2.597520757,2.594880509,283.029533
170,4.29E-06,2.597520757,2.597520757,2.594880509,315.397187
171,4.43E-06,2.560761237,2.560761237,2.557098269,280.837754
172,4.57E-06,2.549196053,2.549196053,2.546864033,281.217248
173,4.71E-06,2.518142748,2.518142748,2.515318608,291.21306
174,4.86E-06,2.499316955,2.499316955,2.495652008,283.754971
175,5.00E-06,2.48046298,2.48046298,2.477625465,267.947309
176,5.14E-06,2.456468797,2.456468797,2.452364445,265.746325
177,5.29E-06,2.461770988,2.461770988,2.458705258,269.13771
178,5.43E-06,2.444201922,2.444201922,2.440703082,264.916944
179,5.57E-06,2.42513957,2.42513957,2.421199226,261.643268
180,5.71E-06,2.415932512,2.415932512,2.415731859,261.871587
181,5.71E-06,2.415932512,2.415932512,2.415731859,260.864683
182,5.86E-06,2.430674124,2.430674124,2.430296159,258.422173
183,6.00E-06,2.411011553,2.411011553,2.409310365,257.935424
184,6.14E-06,2.394316816,2.394316816,2.391973877,251.281819
185,6.29E-06,2.418088722,2.418088722,2.417073917,245.82568
186,6.43E-06,2.419365335,2.419365335,2.417292094,246.823442
187,6.57E-06,2.411989999,2.411989999,2.408835506,243.942478
188,6.71E-06,2.370849991,2.370849991,2.366727209,245.715582
189,6.86E-06,2.423032975,2.423032975,2.418602705,247.979872
190,7.00E-06,2.428983498,2.428983498,2.423681116,230.984866
191,7.14E-06,2.439545655,2.439545655,2.434366465,225.922629
192,7.14E-06,2.439545655,2.439545655,2.434366465,226.316809
193,7.29E-06,2.399744034,2.399744034,2.393902731,226.232184
194,7.43E-06,2.383236456,2.383236456,2.376648021,227.67134
195,7.57E-06,2.368211293,2.368211293,2.360645819,236.779402
196,7.71E-06,2.394261026,2.394261026,2.387197566,215.923521
197,7.86E-06,2.35152607,2.35152607,2.349555516,222.051181
198,8.00E-06,2.36508193,2.36508193,2.361653399,210.689729
199,8.14E-06,2.38476212,2.38476212,2.382742929,208.424218
200,8.29E-06,2.359117174,2.359117174,2.35645752,220.739081
201,8.43E-06,2.38743546,2.38743546,2.383585644,214.598377
202,8.57E-06,2.371664262,2.371664262,2.366982675,215.612723
203,8.57E-06,2.371664262,2.371664262,2.366982675,232.00045
204,8.71E-06,2.49871397,2.49871397,2.494409513,204.506819
205,8.86E-06,2.480296469,2.480296469,2.475355697,207.116572
206,9.00E-06,2.465145159,2.465145159,2.459329009,220.342851
207,9.14E-06,2.403061318,2.403061318,2.395983648,217.73691
208,9.29E-06,2.389466643,2.389466643,2.380742192,217.083128
209,9.43E-06,2.443373632,2.443373632,2.4331774,194.41497
210,9.57E-06,2.43319459,2.43319459,2.423182702,194.657328
211,9.71E-06,2.42071228,2.42071228,2.409200001,194.454822
212,9.86E-06,2.408501911,2.408501911,2.396150684,194.496237
213,1.00E-05,2.396868753,2.396868753,2.383405852,191.623508
214,1.14E-05,2.326294518,2.326294518,2.304886866,189.014091
215,1.29E-05,2.273004055,2.273004055,2.258706832,170.35761
216,1.43E-05,2.231329966,2.231329966,2.209948516,162.992811
217,1.43E-05,2.231329966,2.231329966,2.209948516,174.890842
218,1.57E-05,2.212623072,2.212623072,2.207379627,161.259479
219,1.71E-05,2.174630928,2.174630928,2.163378572,165.112644
220,1.86E-05,2.125973749,2.125973749,2.107690287,145.956401
221,2.00E-05,2.108386612,2.108386612,2.082829499,140.256489
222,2.14E-05,2.071530318,2.071530318,2.040390253,145.140856
223,2.29E-05,2.076248693,2.076248693,2.039670563,132.668129
224,2.43E-05,2.052717304,2.052717304,2.031667018,143.760741
225,2.57E-05,2.102070141,2.102070141,2.090374112,125.464472
226,2.71E-05,2.092476392,2.092476392,2.076081896,114.713151
227,2.86E-05,2.194325137,2.194325137,2.175779486,146.276037
228,2.86E-05,2.194325137,2.194325137,2.175779486,145.975271
229,3.00E-05,2.207232881,2.207232881,2.183720136,140.165154
230,3.14E-05,2.133802629,2.133802629,2.103705835,106.526726
231,3.29E-05,2.103099751,2.103099751,2.065954566,106.265746
232,3.43E-05,2.099728799,2.099728799,2.058619356,108.07977
233,3.57E-05,2.092645144,2.092645144,2.057078409,102.241731
234,3.71E-05,2.078923559,2.078923559,2.042186379,98.747023
235,3.86E-05,2.04834857,2.04834857,2.031090546,96.486893
236,4.00E-05,2.050042796,2.050042796,2.021407247,94.489603
237,4.14E-05,2.033899355,2.033899355,2.001883364,94.81755
238,4.29E-05,2.020778561,2.020778561,1.986483479,94.346072
239,4.29E-05,2.020778561,2.020778561,1.986483479,96.705086
240,4.43E-05,1.946792889,1.946792889,1.908811426,103.83349
241,4.57E-05,1.935202861,1.935202861,1.909113288,103.631852
242,4.71E-05,1.910961652,1.910961652,1.899429631,112.103166
243,4.86E-05,1.908019638,1.908019638,1.894230628,97.265307
244,5.00E-05,1.893847847,1.893847847,1.878369331,97.16221
245,5.14E-05,1.880430436,1.880430436,1.86033988,97.564308
246,5.29E-05,1.871106601,1.871106601,1.849579525,101.377712
247,5.43E-05,1.856214249,1.856214249,1.83072232,109.333218
248,5.57E-05,1.863014495,1.863014495,1.845174932,98.538592
249,5.71E-05,1.828451073,1.828451073,1.797361684,99.59679
250,5.71E-05,1.828451073,1.828451073,1.797361684,99.417627
251,5.86E-05,1.865743852,1.865743852,1.839655685,94.901173
252,6.00E-05,1.865135217,1.865135217,1.837203789,96.006808
253,6.14E-05,1.854292428,1.854292428,1.82520268,104.31513
254,6.29E-05,1.842882025,1.842882025,1.812222695,92.882942
255,6.43E-05,1.827982867,1.827982867,1.789422524,94.738052
256,6.57E-05,1.826369226,1.826369226,1.777460659,96.866832
257,6.71E-05,1.813604689,1.813604689,1.758929527,92.778509
258,6.86E-05,1.819443834,1.819443834,1.771960068,89.889386
259,7.00E-05,1.815924871,1.815924871,1.761015987,89.779337
260,7.14E-05,1.816234374,1.816234374,1.759659576,96.489236
261,7.14E-05,1.816234374,1.816234374,1.759659576,97.541077
262,7.29E-05,1.790990126,1.790990126,1.749494791,93.733176
263,7.43E-05,1.793586254,1.793586254,1.747340274,87.636458
264,7.57E-05,1.794151855,1.794151855,1.743176436,87.702105
265,7.71E-05,1.793767059,1.793767059,1.759934521,85.719744
266,7.86E-05,1.786143601,1.786143601,1.74782908,85.657248
267,8.00E-05,1.779618311,1.779618311,1.740487456,86.07309
268,8.14E-05,1.766361392,1.766361392,1.725101614,85.675662
269,8.29E-05,1.758826327,1.758826327,1.714218819,85.866585
270,8.43E-05,1.763910377,1.763910377,1.711996102,83.449198
271,8.57E-05,1.757971048,1.757971048,1.701820338,86.361388
272,8.57E-05,1.757971048,1.757971048,1.701820338,93.957174
273,8.71E-05,1.739923215,1.739923215,1.688670945,86.722352
274,8.86E-05,1.734427416,1.734427416,1.697842681,85.714302
