iteration,learning_rate,last_perf,last_perf_cap,min_perf,time
275,9.00E-05,1.72927047,1.72927047,1.698752689,83.621125
276,9.14E-05,1.72474103,1.72474103,1.689517272,82.993686
277,9.29E-05,1.72590301,1.72590301,1.682568526,83.024381
278,9.43E-05,1.56997658,1.56997658,1.522341466,86.592702
279,9.57E-05,1.709542382,1.709542382,1.662574065,82.565745
280,9.71E-05,1.711366487,1.711366487,1.659799695,82.732456
281,9.86E-05,1.738269818,1.738269818,1.687292767,80.186438
282,0.0001,1.703781879,1.703781879,1.647600353,84.787962
283,0.000114286,1.612676835,1.612676835,1.546307266,76.979761
284,0.000128571,1.605537915,1.605537915,1.505591583,76.515441
285,0.000142857,1.596531487,1.596531487,1.481198645,75.010575
286,0.000142857,1.596531487,1.596531487,1.481198645,74.427356
287,0.000157143,1.590062368,1.590062368,1.475185001,73.233743
288,0.000171429,1.583926892,1.583926892,1.469281995,70.479047
289,0.000185714,1.55658977,1.55658977,1.442631948,76.345897
290,0.0002,1.539390635,1.539390635,1.433696425,68.737753
291,0.000214286,1.53922534,1.53922534,1.413670826,68.990045
292,0.000228571,1.535728371,1.535728371,1.421832478,67.446076
293,0.000242857,1.541052437,1.541052437,1.425883925,67.101556
294,0.000257143,1.53777467,1.53777467,1.427224898,65.587394
295,0.000271429,1.534567058,1.534567058,1.432468772,64.418474
296,0.000285714,1.555901599,1.555901599,1.427178597,64.521869
297,0.000285714,1.555901599,1.555901599,1.427178597,64.631622
298,0.0003,1.54584527,1.54584527,1.424323523,65.228601
299,0.000314286,1.558884335,1.558884335,1.418100345,62.439087
300,0.000328571,1.568476868,1.568476868,1.420629716,61.561353
301,0.000342857,1.543712783,1.543712783,1.41833353,61.381247
302,0.000357143,1.540949404,1.540949404,1.40479002,67.030879
303,0.000371429,1.535442495,1.535442495,1.406809092,64.388817
304,0.000385714,1.555984259,1.555984259,1.425910485,60.647095
305,0.0004,1.545135188,1.545135188,1.427893221,59.544681
306,0.000414286,1.542786717,1.542786717,1.419883335,58.973073
307,0.000428571,1.538652885,1.538652885,1.415917361,63.199945
308,0.000428571,1.538652885,1.538652885,1.415917361,63.942717
309,0.000442857,1.53655659,1.53655659,1.41036005,57.682352
310,0.000457143,1.529224014,1.529224014,1.413566899,57.560361
311,0.000471429,1.548227954,1.548227954,1.40260359,63.34993
312,0.000485714,1.545180583,1.545180583,1.417370737,58.55968
313,0.0005,1.566270256,1.566270256,1.4090639,59.644862
314,0.000514286,1.564602792,1.564602792,1.406409872,58.534293
315,0.000528571,1.570446682,1.570446682,1.421379399,57.249331
316,0.000542857,1.588432443,1.588432443,1.414280891,66.212137
317,0.000557143,1.589518762,1.589518762,1.413197553,57.171892
318,0.000571429,1.586693037,1.586693037,1.403715622,57.749393
319,0.000571429,1.586693037,1.586693037,1.403715622,56.839429
320,0.000585714,1.578318226,1.578318226,1.407849944,59.588034
321,0.0006,1.553953242,1.553953242,1.40118556,62.508475
322,0.000614286,1.5406564,1.5406564,1.408521819,57.58566
323,0.000628571,1.549054551,1.549054551,1.408970332,56.594021
324,0.000642857,1.566341615,1.566341615,1.388151073,56.536591
325,0.000657143,1.564003968,1.564003968,1.391227484,56.231591
326,0.000671429,1.541865134,1.541865134,1.386020601,60.375601
327,0.000685714,1.529806018,1.529806018,1.394774306,62.884709
328,0.0007,1.54794662,1.54794662,1.389164281,55.857146
329,0.000714286,1.546179342,1.546179342,1.384764516,55.010132
330,0.000714286,1.546179342,1.546179342,1.384764516,58.821772
331,0.000728571,1.560049939,1.560049939,1.379385281,55.210288
332,0.000742857,1.572586226,1.572586226,1.383246887,59.349785
333,0.000757143,1.581347203,1.581347203,1.390394926,57.89808
334,0.000771429,1.579018474,1.579018474,1.39044404,55.545251
335,0.000785714,1.580905974,1.580905974,1.38877424,56.433932
336,0.0008,1.589949059,1.589949059,1.3889099,58.252213
337,0.000814286,1.583507323,1.583507323,1.393288171,55.112395
338,0.000828571,1.587258673,1.587258673,1.400402772,61.564342
339,0.000842857,1.589399338,1.589399338,1.424182725,55.732161
340,0.000857143,1.389537287,1.389537287,1.215193558,60.259747
341,0.000857143,1.389537287,1.389537287,1.215193558,60.276354
342,0.000871429,1.602231956,1.602231956,1.437733686,62.336986
343,0.000885714,1.559745193,1.559745193,1.42346859,55.854959
344,0.0009,1.532703876,1.532703876,1.416394854,61.919505
345,0.000914286,1.472358572,1.472358572,1.366958439,60.422746
346,0.000928571,1.506680143,1.506680143,1.394216537,59.922138
347,0.000942857,1.53437165,1.53437165,1.413400531,62.066088
348,0.000957143,1.494156158,1.494156158,1.386374283,56.881668
349,0.000971429,1.505255735,1.505255735,1.385923624,55.766956
350,0.000985714,1.303744519,1.303744519,1.203386724,59.1607
351,0.001,1.235415053,1.235415053,1.120551777,61.376303
352,0.001142857,1.357915974,1.357915974,1.22341516,58.207207
353,0.001285714,1.28875922,1.28875922,1.150818121,58.331904
354,0.001428571,1.253898752,1.253898752,1.119906271,60.247733
355,0.001428571,1.253898752,1.253898752,1.119906271,60.109553
356,0.001571429,1.281202924,1.281202924,1.190642571,56.172134
357,0.001714286,1.329214525,1.329214525,1.229584277,55.225887
358,0.001857143,1.328842282,1.328842282,1.200740337,61.161591
359,0.002,1.309373116,1.309373116,1.193693197,61.01773
360,0.002142857,1.259868097,1.259868097,1.165385008,56.875548
361,0.002285714,1.202133489,1.202133489,1.061255527,60.676952
362,0.002428571,1.312430573,1.312430573,1.218094504,56.954206
363,0.002571429,1.275657773,1.275657773,1.190289617,61.540748
364,0.002714286,1.289543498,1.289543498,1.199617064,51.844564
365,0.002857143,1.361487031,1.361487031,1.242888784,53.273484
366,0.002857143,1.361487031,1.361487031,1.242888784,56.742279
367,0.003,1.330431592,1.330431592,1.22741996,52.505325
368,0.003142857,1.346710467,1.346710467,1.210417211,58.052335
369,0.003285714,1.280796909,1.280796909,1.166788459,58.411589
370,0.003428571,1.252832186,1.252832186,1.174992633,57.135972
371,0.003571429,1.187906945,1.187906945,1.110292125,59.685832
372,0.003714286,1.213953638,1.213953638,1.131585145,57.194558
373,0.003857143,1.271318042,1.271318042,1.181867206,58.032141
374,0.004,1.455039847,1.455039847,1.334286737,53.955838
375,0.004142857,1.252020812,1.252020812,1.130519402,57.434027
376,0.004285714,1.21590426,1.21590426,1.102119195,60.378336
377,0.004285714,1.21590426,1.21590426,1.102119195,61.445203
378,0.004428571,1.334564745,1.334564745,1.182230568,58.866055
379,0.004571429,1.260988343,1.260988343,1.163706338,136.395502
380,0.004714286,1.231324005,1.231324005,1.169599915,55.959653
381,0.004857143,1.121394598,1.121394598,1.023381805,54.093458
382,0.005,1.143702996,1.143702996,1.089633584,61.738616
383,0.005142857,1.180438423,1.180438423,1.076419628,55.091181
384,0.005285714,1.218630123,1.218630123,1.114833498,55.795736
385,0.005428571,1.149899626,1.149899626,1.051970923,64.441986
386,0.005571429,1.198645222,1.198645222,1.142216575,59.432992
387,0.005714286,1.225889742,1.225889742,1.139437711,61.981685
388,0.005714286,1.225889742,1.225889742,1.139437711,65.740574
389,0.005857143,1.240689981,1.240689981,1.166963267,56.862241
390,0.006,1.290834033,1.290834033,1.148770344,55.151814
391,0.006142857,1.343794751,1.343794751,1.241555798,58.780082
392,0.006285714,1.291904485,1.291904485,1.17755729,56.577546
393,0.006428571,1.309335256,1.309335256,1.203660345,53.806932
394,0.006571429,1.219860625,1.219860625,1.132940519,57.281038
395,0.006714286,1.289820194,1.289820194,1.138452601,54.056377
396,0.006857143,1.26506865,1.26506865,1.149385095,55.600894
397,0.007,1.277850151,1.277850151,1.162809551,55.107395
398,0.007142857,1.309574711,1.309574711,1.206365132,56.031544
399,0.007142857,1.309574711,1.309574711,1.206365132,55.936869
400,0.007285714,1.242074156,1.242074156,1.155036438,56.280002
401,0.007428571,1.296690059,1.296690059,1.169226325,76.441492
402,0.007571429,1.261946118,1.261946118,1.145777667,54.940511
403,0.007714286,1.40057621,1.40057621,1.270676744,53.94832
404,0.007857143,1.361141717,1.361141717,1.285395801,56.199548
405,0.008,1.274065423,1.274065423,1.165519273,58.246364
406,0.008142857,1.174425876,1.174425876,1.115489352,53.31813
407,0.008285714,1.237029946,1.237029946,1.1738343,56.286129
408,0.008428571,1.29451189,1.29451189,1.135896802,55.87643
409,0.008571429,1.316544366,1.316544366,1.149826241,55.851538
410,0.008571429,1.316544366,1.316544366,1.149826241,51.775209
411,0.008714286,1.283148575,1.283148575,1.087570381,60.582919
412,0.008857143,1.256833565,1.256833565,1.129396522,58.600876
413,0.009,1.247191572,1.247191572,1.120865226,56.415102
414,0.009142857,1.405224133,1.405224133,1.216154897,58.803672
415,0.009285714,1.285592723,1.285592723,1.15210005,61.840171
416,0.009428571,1.361470485,1.361470485,1.190199184,55.24799
417,0.009571429,1.38852942,1.38852942,1.270288014,52.080313
418,0.009714286,1.285272384,1.285272384,1.192929435,52.430596
419,0.009857143,1.374740863,1.374740863,1.18019501,52.550115
420,0.01,1.439006162,1.439006162,1.252364457,52.579454
421,0.011428571,1.539704621,1.539704621,1.347732258,53.124663
422,0.012857143,1.459697628,1.459697628,1.25291214,64.297172
423,0.014285714,1.605439782,1.605439782,1.1894732,49.643463
424,0.014285714,1.605439782,1.605439782,1.1894732,56.017068
425,0.015714286,1.959731627,1.959731627,1.539565301,51.018281
426,0.017142857,1.54777143,1.54777143,1.222388113,53.627154
427,0.018571429,1.787810206,1.787810206,1.596173358,47.92929
428,0.02,1.808264375,1.808264375,1.501357877,49.040246
429,0.021428571,1.696548343,1.696548343,1.449730897,57.730986
430,0.022857143,2.388036215,2.388036215,1.272701156,52.967078
431,0.024285714,1.771883082,1.771883082,1.604248738,52.478927
432,0.025714286,2.802790332,2.802790332,1.54830246,54.464242
433,0.027142857,3.019449973,3.019449973,2.311299896,50.261899
434,0.028571429,2.948421216,2.948421216,2.776218796,54.750374
435,0.028571429,2.948421216,2.948421216,2.776218796,56.046387
436,0.03,2.580745363,2.580745363,1.632432389,56.118114
437,0.031428571,3.307243013,3.307243013,2.762142396,53.321222
438,0.032857143,25.55992403,15,4.222136426,48.535453
439,0.034285714,3.333682036,3.333682036,3.102020717,55.136357
440,0.035714286,4.12591455,4.12591455,3.641081405,48.932986
441,0.037142857,2.06285944,2.06285944,1.556716752,61.785881
442,0.038571429,3.619013023,3.619013023,2.628682303,85.662297
443,0.04,2.446598649,2.446598649,1.48243041,49.873773
444,0.041428571,3.991818881,3.991818881,1.462767863,49.116899
445,0.042857143,1.698219013,1.698219013,1.497463846,49.895275
446,0.042857143,1.698219013,1.698219013,1.497463846,49.644498
447,0.044285714,6.277102637,6.277102637,3.503490591,52.644195
448,0.045714286,5.620499873,5.620499873,1.984202552,47.274775
449,0.047142857,8.693945432,8.693945432,2.641677976,46.450869
450,0.048571429,3.927190638,3.927190638,2.141458035,47.208054
451,0.05,4.47921598,4.47921598,1.782975984,50.406745
452,0.051428571,5.733855796,5.733855796,2.790194607,48.104544
453,0.052857143,1.993122101,1.993122101,1.786239386,48.786081
454,0.054285714,1.854699731,1.854699731,1.767622185,50.223881
455,0.055714286,9.572774649,9.572774649,4.947895575,49.080514
456,0.057142857,6.57065866,6.57065866,2.10284009,45.633108
457,0.057142857,6.57065866,6.57065866,2.10284009,52.673458
458,0.058571429,5.307145023,5.307145023,2.100913119,50.498086
459,0.06,6.581258893,6.581258893,2.265044379,47.771705
460,0.061428571,4.406861258,4.406861258,2.109420919,47.810847
461,0.062857143,4.780229211,4.780229211,2.722550368,46.559511
462,0.064285714,1.999111152,1.999111152,1.793873906,53.403971
463,0.065714286,11.92191594,11.92191594,10.27917464,47.857062
464,0.067142857,6.837059593,6.837059593,3.721203446,48.878903
465,0.068571429,9.648999548,9.648999548,9.109309864,45.929826
466,0.07,7.288926077,7.288926077,6.914502168,52.940867
467,0.071428571,1.871165347,1.871165347,1.772715759,50.231836
468,0.071428571,1.871165347,1.871165347,1.772715759,50.210877
469,0.072857143,7.33897109,7.33897109,6.950647283,48.868837
470,0.074285714,7.368735576,7.368735576,4.547283316,48.253999
471,0.075714286,7.39538455,7.39538455,7.108644271,47.242826
472,0.077142857,4.571385694,4.571385694,4.28591814,47.912056
473,0.078571429,9.956090283,9.956090283,9.20707109,46.994498
474,0.08,10.43384099,10.43384099,9.834621906,47.2588
475,0.081428571,7.835236526,7.835236526,7.368893337,55.105991
476,0.082857143,7.57938056,7.57938056,7.135138178,47.856022
477,0.084285714,10.59569824,10.59569824,8.015128207,55.634054
478,0.085714286,10.65931561,10.65931561,9.968285012,47.136826
479,0.085714286,10.65931561,10.65931561,9.968285012,51.348414
480,0.087142857,10.53877091,10.53877091,9.924798107,45.751056
481,0.088571429,10.76747081,10.76747081,9.963408351,50.055983
482,0.09,14.95026314,14.95026314,7.061966586,48.559293
483,0.091428571,7.81546731,7.81546731,7.063612556,53.383039
484,0.092857143,10.392996,10.392996,8.289930534,46.934161
485,0.094285714,8.153499842,8.153499842,7.489807081,51.612879
486,0.095714286,7.479619622,7.479619622,6.992460585,47.428778
487,0.097142857,1.890410995,1.890410995,1.794147396,52.52452
488,0.098571429,7.936482859,7.936482859,7.270358014,47.89128
489,0.1,8.011746383,8.011746383,7.292897701,47.579395
490,0.114285714,8.20880599,8.20880599,7.567801881,57.907488
491,0.128571429,8.485087609,8.485087609,6.64334414,52.39225
492,0.142857143,10.18993196,10.18993196,8.453171802,51.311999
493,0.157142857,4024.698342,15,25.50747716,55.616248
494,0.171428571,7.557820368,7.557820368,6.185513568,47.699317
495,0.185714286,11208.20193,15,51.09249907,49.280826
496,0.2,2925391.589,15,76.6564852,48.595143
497,0.214285714,15116443.21,15,549.3561332,47.202051
498,0.228571429,11.98700886,11.98700886,9.101074553,47.624001
499,0.242857143,18.13914328,15,11.7515635,46.805069
500,0.257142857,22.50803852,15,9.223192453,47.287726
501,0.271428571,16.08326283,15,5.422492552,52.163759
502,0.285714286,45.11161573,15,11.64413693,49.067536
503,0.3,24.43720262,15,14.25112667,46.020662
504,0.314285714,20.65105219,15,10.24184082,54.638151
505,0.328571429,14.44424436,14.44424436,4.57442112,52.162874
506,0.342857143,36.1562551,15,7.619840169,46.784076
507,0.357142857,42.94787292,15,12.38030057,51.568268
508,0.371428571,39.45294857,15,8.239610052,46.041529
509,0.385714286,54.58206539,15,13.71597497,46.08443
510,0.4,27.6987648,15,15.03983085,48.125125
511,0.414285714,42.05270839,15,15.89194756,44.984325
512,0.428571429,43.34364486,15,15.81143894,47.338794
513,0.442857143,70.9212925,15,15.68758287,44.613333
514,0.457142857,62.0105875,15,17.31348567,44.335064
515,0.471428571,44.14960105,15,25.70332007,46.370168
516,0.485714286,166.0443253,15,26.3920702,48.924974
517,0.5,26.4980922,15,12.837871,45.799644
518,0.514285714,62.74966753,15,13.75957918,44.632904
519,0.528571429,199.4021658,15,26.7303591,50.101666
520,0.542857143,367.2273349,15,23.83441479,45.542865
521,0.557142857,115.9906956,15,48.8720686,45.83664
522,0.571428571,166.1668663,15,12.24243164,46.055468
523,0.585714286,135.3052452,15,34.0804574,47.225835
524,0.6,120.726664,15,55.70562217,44.323051
525,0.614285714,50437056592,15,3611104880,48.766299
526,0.628571429,5.10E+14,15,9744033404,44.299183
527,0.642857143,97.50190907,15,70.38257966,50.329279
528,0.657142857,1.15E+11,15,3271347412,45.136789
529,0.671428571,202.2653575,15,19.84655714,45.589105
530,0.685714286,358.4467751,15,28.724963,48.574863
531,0.7,210.0536861,15,39.68962243,44.497529
532,0.714285714,133.3388631,15,45.38696241,45.104555
533,0.728571429,42.76174645,15,16.01660476,46.619442
534,0.742857143,484.2390686,15,12.23585093,46.073464
535,0.757142857,191.1116692,15,20.75469315,44.854202
536,0.771428571,258.273304,15,28.2666378,47.9335
537,0.785714286,29.94065232,15,12.54899328,47.880472
538,0.8,30.95613079,15,19.57979891,48.532905
539,0.814285714,1.16E+16,15,1.53E+11,88.839362
540,0.828571429,985.9502655,15,10.42551551,47.608114
541,0.842857143,1.38E+18,15,1.45E+11,44.494891
542,0.857142857,462.3177475,15,142.4206449,44.538686
543,0.871428571,380.7613068,15,96.16338766,48.234173
544,0.885714286,328.4530525,15,78.89082036,44.245473
545,0.9,1509.550042,15,53.30648158,44.7624
546,0.914285714,244.5913203,15,86.52405667,49.121327
547,0.928571429,619.0578506,15,70.28715982,44.600879
548,0.942857143,9658.529324,15,174.7829759,44.953444
549,0.957142857,7839.799236,15,35.38263187,45.680655
550,0.971428571,17751.10667,15,77.56206315,50.293619
551,0.985714286,1.56E+11,15,271.815777,47.698232
