iteration,dense_layers,learning_rate,optimizer,activation,dropout,rnn_activation,rnn_dropout,last_activation,rnn_type,rnn_size,last_perf,min_perf,time,
,,,,,,,,,,,,,,
0,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.838096929,1.438278794,9.636441
,,,,,,,,,,,,,,
1,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.273694789,1.145345056,48.311399
,,,,,,,,,,,,,,
2,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.27391758,1.156304061,50.56525
,,,,,,,,,,,,,,
3,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.209845078,1.078262103,52.772019
,,,,,,,,,,,,,,
4,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.281944907,1.179305816,48.953372
,,,,,,,,,,,,,,
5,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.248308802,1.144736934,49.392258
,,,,,,,,,,,,,,
6,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.242678249,1.124876189,65.593331
,,,,,,,,,,,,,,
7,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.260153317,1.162130654,38.969985
,,,,,,,,,,,,,,
8,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.274123847,1.153502059,40.580921
,,,,,,,,,,,,,,
9,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.29070015,1.143623805,33.971585
,,,,,,,,,,,,,,
10,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.312934446,1.221424007,40.2794
,,,,,,,,,,,,,,
11,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.145557499,1.012264991,44.950239
,,,,,,,,,,,,,,
12,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.224017441,1.075805724,49.410354
,,,,,,,,,,,,,,
13,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.260671437,1.172203457,51.577055
,,,,,,,,,,,,,,
14,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.272807825,1.187337744,39.147371
,,,,,,,,,,,,,,
15,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.187593234,1.088489985,50.919463
,,,,,,,,,,,,,,
16,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.23714869,1.115879643,40.808656
,,,,,,,,,,,,,,
17,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.169652379,1.038763297,40.179985
,,,,,,,,,,,,,,
18,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.198405433,1.086410081,42.790149
,,,,,,,,,,,,,,
19,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.300443578,1.214870894,42.36752
,,,,,,,,,,,,,,
20,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.240573728,1.07400291,43.374383
,,,,,,,,,,,,,,
21,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.329637051,1.063035095,44.434608
,,,,,,,,,,,,,,
22,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.348102689,1.124604034,61.896962
,,,,,,,,,,,,,,
23,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.227537191,1.122928751,51.791239
,,,,,,,,,,,,,,
24,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.321354103,1.165046823,54.100857
,,,,,,,,,,,,,,
25,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.28182739,1.173714972,52.213621
,,,,,,,,,,,,,,
26,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.462969184,1.245417714,47.090751
,,,,,,,,,,,,,,
27,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.203311944,1.102959621,50.179745
,,,,,,,,,,,,,,
28,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.386568522,1.166776073,52.250077
,,,,,,,,,,,,,,
29,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.188702691,1.079763377,55.739334
,,,,,,,,,,,,,,
30,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.394970632,1.237979198,49.553938
,,,,,,,,,,,,,,
31,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,2.078125525,1.338997507,19.781738
,,,,,,,,,,,,,,
32,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.576519895,1.27734592,21.550017
,,,,,,,,,,,,,,
33,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.540555453,1.418899107,25.455753
,,,,,,,,,,,,,,
34,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.645130682,1.41629777,24.539612
,,,,,,,,,,,,,,
35,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.615727234,1.26394788,19.543356
,,,,,,,,,,,,,,
36,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,2.043375993,1.230052865,21.287033
,,,,,,,,,,,,,,
37,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,1.625129926,1.172799671,22.437573
,,,,,,,,,,,,,,
38,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.852852845,1.379574311,22.377018
,,,,,,,,,,,,,,
39,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,1.571568966,1.443839931,23.449
,,,,,,,,,,,,,,
40,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.732407713,1.359572077,23.701922
,,,,,,,,,,,,,,
41,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.59480896,1.397858453,28.150805
,,,,,,,,,,,,,,
42,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.802157402,1.414595819,26.313501
,,,,,,,,,,,,,,
43,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,1.654139161,1.450592136,25.23266
,,,,,,,,,,,,,,
44,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.746593881,1.340189338,29.381329
,,,,,,,,,,,,,,
45,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,1.58188467,1.444478416,27.581546
,,,,,,,,,,,,,,
46,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.721450639,1.414472687,29.062494
,,,,,,,,,,,,,,
47,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.734519243,1.452241468,27.847796
,,,,,,,,,,,,,,
48,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.51313684,1.475719643,29.617614
,,,,,,,,,,,,,,
49,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.769993448,1.555661607,26.220334
,,,,,,,,,,,,,,
50,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.715034986,1.45477035,25.977321
,,,,,,,,,,,,,,
51,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.63787353,1.487539101,30.593629
,,,,,,,,,,,,,,
52,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,1.774540806,1.591557574,22.214481
,,,,,,,,,,,,,,
53,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,1.48093071,1.426727605,34.937547
,,,,,,,,,,,,,,
54,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.689522004,1.581023788,80.421425
,,,,,,,,,,,,,,
55,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.698231673,1.516276312,115.990088
,,,,,,,,,,,,,,
56,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.885553908,1.630819106,28.628065
,,,,,,,,,,,,,,
57,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,2.088415217,1.732248545,26.608117
,,,,,,,,,,,,,,
58,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.617426777,1.528647518,58.193843
,,,,,,,,,,,,,,
59,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,1.573229361,1.499007034,295.959331
,,,,,,,,,,,,,,
60,10,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.548890662,1.507072997,33.91198
,,,,,,,,,,,,,,
0,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.82803793,1.266426599,8.525286
,,,,,,,,,,,,,,
1,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.206426299,1.077848351,40.797785
,,,,,,,,,,,,,,
2,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.261439657,1.096329451,35.059644
,,,,,,,,,,,,,,
3,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.333159518,1.207177281,40.493882
,,,,,,,,,,,,,,
4,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.231013763,1.115237141,40.067028
,,,,,,,,,,,,,,
5,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.242791784,1.1156142,38.459546
,,,,,,,,,,,,,,
6,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.302586889,1.177023208,30.688063
,,,,,,,,,,,,,,
7,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.164817429,1.047349072,45.787172
,,,,,,,,,,,,,,
8,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.237510538,1.136083364,39.991049
,,,,,,,,,,,,,,
9,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.223746872,1.115002835,39.958066
,,,,,,,,,,,,,,
10,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.138341177,0.984079772,44.998425
,,,,,,,,,,,,,,
11,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.318346524,1.224081957,34.683765
,,,,,,,,,,,,,,
12,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.26716795,1.116788423,38.607503
,,,,,,,,,,,,,,
13,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.183424628,1.067425036,43.597879
,,,,,,,,,,,,,,
14,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.26048615,1.196751976,42.466259
,,,,,,,,,,,,,,
15,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.269187117,1.126956069,36.086311
,,,,,,,,,,,,,,
16,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.19321332,1.009577942,44.478594
,,,,,,,,,,,,,,
17,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.280922008,1.133510423,38.46355
,,,,,,,,,,,,,,
18,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.234483087,1.113055444,38.145646
,,,,,,,,,,,,,,
19,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.304633403,1.154009163,36.557162
,,,,,,,,,,,,,,
20,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.183522356,1.069914079,45.597233
,,,,,,,,,,,,,,
21,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.240289426,1.121098936,38.000692
,,,,,,,,,,,,,,
22,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.194239509,1.082501733,42.051382
,,,,,,,,,,,,,,
23,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.229632783,1.088248992,47.941475
,,,,,,,,,,,,,,
24,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.170872855,1.041522598,45.23435
,,,,,,,,,,,,,,
25,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.270975614,1.088157487,44.012746
,,,,,,,,,,,,,,
26,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.264931774,1.122685683,46.270015
,,,,,,,,,,,,,,
27,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.239395487,1.113877237,52.58597
,,,,,,,,,,,,,,
28,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.242604315,1.103942156,49.716897
,,,,,,,,,,,,,,
29,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.316480899,1.197182524,45.940121
,,,,,,,,,,,,,,
30,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.355397177,1.198297882,46.715871
,,,,,,,,,,,,,,
31,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,1.657748246,1.300246513,17.397414
,,,,,,,,,,,,,,
32,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.46607877,1.28179493,18.947865
,,,,,,,,,,,,,,
33,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.524648094,1.314460611,18.243091
,,,,,,,,,,,,,,
34,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.659875798,1.275833607,17.023488
,,,,,,,,,,,,,,
35,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.73319726,1.240063906,18.042158
,,,,,,,,,,,,,,
36,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,1.546666694,1.243028593,19.075822
,,,,,,,,,,,,,,
37,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,1.742098522,1.396665406,19.469697
,,,,,,,,,,,,,,
38,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.840312624,1.40874809,18.684949
,,,,,,,,,,,,,,
39,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,1.572629619,1.383568406,21.36808
,,,,,,,,,,,,,,
40,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.621725583,1.414122248,23.455402
,,,,,,,,,,,,,,
41,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.757574701,1.419279981,22.865594
,,,,,,,,,,,,,,
42,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.630197144,1.446317339,22.548695
,,,,,,,,,,,,,,
43,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,1.763280058,1.340247679,21.927899
,,,,,,,,,,,,,,
44,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.774364924,1.523167706,21.046183
,,,,,,,,,,,,,,
45,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,1.852269578,1.528818226,20.553343
,,,,,,,,,,,,,,
46,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.549832702,1.387460065,25.525732
,,,,,,,,,,,,,,
47,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.743795872,1.536686707,23.025544
,,,,,,,,,,,,,,
48,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.733823729,1.550347805,23.136508
,,,,,,,,,,,,,,
49,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.678030801,1.436138296,27.166203
,,,,,,,,,,,,,,
50,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.528741574,1.480343604,25.463755
,,,,,,,,,,,,,,
51,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.616218567,1.523937058,23.183492
,,,,,,,,,,,,,,
52,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,1.783990955,1.510663414,22.2528
,,,,,,,,,,,,,,
53,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,1.52325387,1.477299595,30.672092
,,,,,,,,,,,,,,
54,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.555122113,1.484446096,25.435763
,,,,,,,,,,,,,,
55,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.760386014,1.648054171,25.633698
,,,,,,,,,,,,,,
56,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.548030806,1.478744364,32.960325
,,,,,,,,,,,,,,
57,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,1.620178628,1.565547514,26.300483
,,,,,,,,,,,,,,
58,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.760129118,1.547633195,26.355463
,,,,,,,,,,,,,,
59,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,1.63762064,1.520436072,31.041947
,,,,,,,,,,,,,,
