iteration,dense_layers,learning_rate,optimizer,activation,dropout,rnn_activation,rnn_dropout,last_activation,rnn_type,rnn_size,last_perf,min_perf,time,
60,11,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.657169247,1.564799595,25.731667
,,,,,,,,,,,,,,
0,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.890418553,1.272559416,6.983738
,,,,,,,,,,,,,,
1,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.179120028,1.053896356,41.446576
,,,,,,,,,,,,,,
2,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.274421644,1.151214302,44.848473
,,,,,,,,,,,,,,
3,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.22282877,1.129024684,40.91175
,,,,,,,,,,,,,,
4,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.273576283,1.156805527,41.855445
,,,,,,,,,,,,,,
5,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.289431453,1.16825968,38.81143
,,,,,,,,,,,,,,
6,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.238340604,1.06685071,34.556807
,,,,,,,,,,,,,,
7,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.203797853,1.069960845,36.607145
,,,,,,,,,,,,,,
8,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.249524689,1.143461668,43.551894
,,,,,,,,,,,,,,
9,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.235330379,1.101029241,40.176987
,,,,,,,,,,,,,,
10,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.250450349,1.156138241,53.267764
,,,,,,,,,,,,,,
11,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.116977513,1.029515159,45.680206
,,,,,,,,,,,,,,
12,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.252464056,1.137267697,37.938708
,,,,,,,,,,,,,,
13,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.219700015,1.130956376,42.760151
,,,,,,,,,,,,,,
14,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.265015078,1.113714421,40.29195
,,,,,,,,,,,,,,
15,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.223153579,1.120312667,37.015017
,,,,,,,,,,,,,,
16,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.167148089,1.065488112,43.708843
,,,,,,,,,,,,,,
17,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.216042185,1.094283819,37.925716
,,,,,,,,,,,,,,
18,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.365101588,1.207677746,38.000689
,,,,,,,,,,,,,,
19,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.311305988,1.122906804,44.232665
,,,,,,,,,,,,,,
20,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.195856011,1.120402575,43.34796
,,,,,,,,,,,,,,
21,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.190834117,1.069826889,44.877464
,,,,,,,,,,,,,,
22,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.243167841,1.162723374,40.455897
,,,,,,,,,,,,,,
23,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.340084636,1.1837659,41.756475
,,,,,,,,,,,,,,
24,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.303561461,1.078355765,47.625575
,,,,,,,,,,,,,,
25,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.22215395,1.050491321,45.157365
,,,,,,,,,,,,,,
26,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.367978907,1.210219014,47.415632
,,,,,,,,,,,,,,
27,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.308549321,1.141322052,42.463249
,,,,,,,,,,,,,,
28,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.292480922,1.141283894,48.120404
,,,,,,,,,,,,,,
29,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.218493807,1.123163784,52.065138
,,,,,,,,,,,,,,
30,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.325837493,1.228181386,46.893837
,,,,,,,,,,,,,,
31,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,1.635486603,1.312235737,18.445011
,,,,,,,,,,,,,,
32,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.622146988,1.356669617,19.060828
,,,,,,,,,,,,,,
33,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.82858007,1.556800795,17.650285
,,,,,,,,,,,,,,
34,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.530309248,1.196912813,18.712938
,,,,,,,,,,,,,,
35,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.719720912,1.282388926,19.268761
,,,,,,,,,,,,,,
36,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,1.494629049,1.235646212,20.759276
,,,,,,,,,,,,,,
37,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,1.540437436,1.109940267,22.084848
,,,,,,,,,,,,,,
38,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.438518643,1.24631263,19.983527
,,,,,,,,,,,,,,
39,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,1.759717011,1.249508619,21.300101
,,,,,,,,,,,,,,
40,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.806329155,1.411229849,19.794589
,,,,,,,,,,,,,,
41,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.778615832,1.500592899,22.457724
,,,,,,,,,,,,,,
42,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.477036524,1.397086382,23.459432
,,,,,,,,,,,,,,
43,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,1.668282437,1.470005322,20.298426
,,,,,,,,,,,,,,
44,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.724039316,1.53204987,19.786593
,,,,,,,,,,,,,,
45,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,1.635170293,1.418137228,22.919578
,,,,,,,,,,,,,,
46,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.660545635,1.301429498,23.152508
,,,,,,,,,,,,,,
47,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.734167767,1.45463798,22.620674
,,,,,,,,,,,,,,
48,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.621237993,1.488979602,23.072529
,,,,,,,,,,,,,,
49,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.707013226,1.477581382,22.144827
,,,,,,,,,,,,,,
50,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.664298606,1.544955921,26.39145
,,,,,,,,,,,,,,
51,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.634544873,1.495958185,23.165497
,,,,,,,,,,,,,,
52,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,2.136713552,1.807606649,18.806911
,,,,,,,,,,,,,,
53,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,1.965470886,1.62882967,20.844249
,,,,,,,,,,,,,,
54,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.50646131,1.425580466,34.619784
,,,,,,,,,,,,,,
55,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.612197423,1.523835921,26.535396
,,,,,,,,,,,,,,
56,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.661962891,1.59796977,24.211158
,,,,,,,,,,,,,,
57,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,1.522675776,1.478995395,42.065376
,,,,,,,,,,,,,,
58,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.545678067,1.49200778,32.379514
,,,,,,,,,,,,,,
59,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,1.605670238,1.54082737,36.03033
,,,,,,,,,,,,,,
60,12,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.586260414,1.543499446,33.257228
,,,,,,,,,,,,,,
0,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.67635932,1.365077853,7.203666
,,,,,,,,,,,,,,
1,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.1557971,1.047477663,39.907074
,,,,,,,,,,,,,,
2,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.246733737,1.109264338,35.714434
,,,,,,,,,,,,,,
3,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.30235517,1.194486046,36.722109
,,,,,,,,,,,,,,
4,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.165381467,1.049171305,35.339556
,,,,,,,,,,,,,,
5,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.16165874,1.015690112,36.851065
,,,,,,,,,,,,,,
6,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.265055895,1.15326277,38.309595
,,,,,,,,,,,,,,
7,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.300783181,1.206608248,38.189633
,,,,,,,,,,,,,,
8,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.265814924,1.173761106,38.920394
,,,,,,,,,,,,,,
9,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.279698503,1.157504928,36.259257
,,,,,,,,,,,,,,
10,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.319557261,1.222118139,33.74507
,,,,,,,,,,,,,,
11,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.211225033,1.103739572,41.886434
,,,,,,,,,,,,,,
12,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.194796813,1.090907133,40.869763
,,,,,,,,,,,,,,
13,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.251762593,1.153180492,43.493913
,,,,,,,,,,,,,,
14,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.342179811,1.171906221,38.877411
,,,,,,,,,,,,,,
15,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.224491477,1.129062581,36.904048
,,,,,,,,,,,,,,
16,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.265078974,1.088346875,36.385216
,,,,,,,,,,,,,,
17,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.275603735,1.129949558,36.192284
,,,,,,,,,,,,,,
18,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.221306467,1.110543358,42.479243
,,,,,,,,,,,,,,
19,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.176238275,1.081374049,46.50294
,,,,,,,,,,,,,,
20,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.243642735,1.140380549,38.799433
,,,,,,,,,,,,,,
21,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.20786953,1.091792214,43.755839
,,,,,,,,,,,,,,
22,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.255674398,1.108922458,41.82944
,,,,,,,,,,,,,,
23,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.182840681,1.064361966,40.422908
,,,,,,,,,,,,,,
24,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.278300261,1.137258208,41.086693
,,,,,,,,,,,,,,
25,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.241476893,1.109625244,45.044399
,,,,,,,,,,,,,,
26,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.203235018,1.070159996,49.373011
,,,,,,,,,,,,,,
27,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.262168574,1.158688509,48.498295
,,,,,,,,,,,,,,
28,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.277966762,1.146581972,45.846151
,,,,,,,,,,,,,,
29,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.293530941,1.145497525,44.485582
,,,,,,,,,,,,,,
30,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.336294723,1.212697935,50.050793
,,,,,,,,,,,,,,
31,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,1.721411014,1.325090408,18.812908
,,,,,,,,,,,,,,
32,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.652567029,1.37857213,21.872916
,,,,,,,,,,,,,,
33,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.826501107,1.538460386,17.430354
,,,,,,,,,,,,,,
34,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.71864481,1.227462316,16.807555
,,,,,,,,,,,,,,
35,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.639777899,1.296702063,19.503686
,,,,,,,,,,,,,,
36,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,1.568923545,1.21800735,20.896231
,,,,,,,,,,,,,,
37,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,2.261750126,1.408052015,19.285755
,,,,,,,,,,,,,,
38,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.83485744,1.418639696,21.618999
,,,,,,,,,,,,,,
39,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,1.754129028,1.378438449,21.857922
,,,,,,,,,,,,,,
40,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.865307856,1.315141749,20.712292
,,,,,,,,,,,,,,
41,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.616215181,1.418436217,21.02919
,,,,,,,,,,,,,,
42,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.643810821,1.521814418,21.33509
,,,,,,,,,,,,,,
43,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,1.676056981,1.409561467,21.611
,,,,,,,,,,,,,,
44,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.715134692,1.453565097,21.107151
,,,,,,,,,,,,,,
45,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,2.036787367,1.749836612,18.851895
,,,,,,,,,,,,,,
46,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.784859896,1.563085914,21.45006
,,,,,,,,,,,,,,
47,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.799982381,1.494382811,20.639315
,,,,,,,,,,,,,,
48,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.987506866,1.535966098,24.30513
,,,,,,,,,,,,,,
49,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.571750474,1.424871206,27.726021
,,,,,,,,,,,,,,
50,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.603594828,1.47276175,30.634077
,,,,,,,,,,,,,,
51,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.531772852,1.464001203,30.208215
,,,,,,,,,,,,,,
52,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,1.663662815,1.497338772,25.49574
,,,,,,,,,,,,,,
53,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,2.330221033,1.851771927,21.666982
,,,,,,,,,,,,,,
54,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.567691255,1.504351449,26.791322
,,,,,,,,,,,,,,
55,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.587054563,1.468823338,26.418443
,,,,,,,,,,,,,,
56,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.644659042,1.59360714,31.461819
,,,,,,,,,,,,,,
57,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,1.688670444,1.585709405,25.96659
,,,,,,,,,,,,,,
58,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.659056664,1.557533669,26.922282
,,,,,,,,,,,,,,
59,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,1.570178485,1.478112555,30.860006
,,,,,,,,,,,,,,
