iteration,dense_layers,learning_rate,optimizer,activation,dropout,rnn_activation,rnn_dropout,last_activation,rnn_type,rnn_size,last_perf,min_perf,time,
60,13,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.653928494,1.563570666,28.46878
,,,,,,,,,,,,,,
0,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.719001484,1.263028932,6.985727
,,,,,,,,,,,,,,
1,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.218360674,1.080227703,43.240982
,,,,,,,,,,,,,,
2,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.21792711,1.080831158,39.594177
,,,,,,,,,,,,,,
3,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.186644638,1.052071977,41.374599
,,,,,,,,,,,,,,
4,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.303427768,1.186278582,41.297616
,,,,,,,,,,,,,,
5,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.24505682,1.147706938,37.14797
,,,,,,,,,,,,,,
6,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.176676345,1.071913505,38.686472
,,,,,,,,,,,,,,
7,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.275342631,1.128339505,35.393539
,,,,,,,,,,,,,,
8,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.282670307,1.154723465,36.496178
,,,,,,,,,,,,,,
9,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.249368715,1.081000006,38.877397
,,,,,,,,,,,,,,
10,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.376369166,1.292869389,33.734073
,,,,,,,,,,,,,,
11,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.325962698,1.200238752,37.615817
,,,,,,,,,,,,,,
12,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.264755881,1.177802265,36.050325
,,,,,,,,,,,,,,
13,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.25458411,1.155375445,41.831454
,,,,,,,,,,,,,,
14,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.183756459,1.066915357,52.753905
,,,,,,,,,,,,,,
15,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.243007612,1.123884475,40.031035
,,,,,,,,,,,,,,
16,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.208579028,1.061962533,44.02774
,,,,,,,,,,,,,,
17,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.258535075,1.112550426,49.599937
,,,,,,,,,,,,,,
18,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.221079779,1.045877945,42.541222
,,,,,,,,,,,,,,
19,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.22338357,1.122512174,40.871762
,,,,,,,,,,,,,,
20,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.393859172,1.118113291,41.125681
,,,,,,,,,,,,,,
21,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.307233691,1.178750932,39.635163
,,,,,,,,,,,,,,
22,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.233156538,1.150777173,40.325938
,,,,,,,,,,,,,,
23,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.222314155,1.075456834,43.842802
,,,,,,,,,,,,,,
24,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.369450879,1.118266511,42.590226
,,,,,,,,,,,,,,
25,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.407715416,1.256677198,43.220988
,,,,,,,,,,,,,,
26,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.389064741,1.250028348,43.151022
,,,,,,,,,,,,,,
27,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.335322666,1.169034004,44.949442
,,,,,,,,,,,,,,
28,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.426004267,1.298060656,46.117062
,,,,,,,,,,,,,,
29,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.39001565,1.261272776,43.752828
,,,,,,,,,,,,,,
30,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.407715452,1.227260005,45.253334
,,,,,,,,,,,,,,
31,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,1.93995831,1.239635873,17.435352
,,,,,,,,,,,,,,
32,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.871295571,1.345002031,19.08382
,,,,,,,,,,,,,,
33,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.500019956,1.297798765,20.114486
,,,,,,,,,,,,,,
34,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.434817886,1.225306094,21.152147
,,,,,,,,,,,,,,
35,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.588332462,1.264243674,21.124159
,,,,,,,,,,,,,,
36,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,1.803789282,1.213749433,19.457698
,,,,,,,,,,,,,,
37,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,1.603264844,1.238530099,17.824225
,,,,,,,,,,,,,,
38,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.517423105,1.217169249,20.9932
,,,,,,,,,,,,,,
39,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,1.623727489,1.312055624,21.49204
,,,,,,,,,,,,,,
40,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.759390998,1.452579856,20.442379
,,,,,,,,,,,,,,
41,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.778628063,1.482095528,21.174142
,,,,,,,,,,,,,,
42,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.584071493,1.358070183,23.857274
,,,,,,,,,,,,,,
43,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,1.759672523,1.456972051,23.43441
,,,,,,,,,,,,,,
44,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.691776609,1.437144232,27.065233
,,,,,,,,,,,,,,
45,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,1.738009715,1.453032899,23.009545
,,,,,,,,,,,,,,
46,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.608942962,1.419965291,26.575392
,,,,,,,,,,,,,,
47,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.623367667,1.485434866,27.19919
,,,,,,,,,,,,,,
48,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.548354864,1.47438786,25.640697
,,,,,,,,,,,,,,
49,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.56904788,1.450575304,25.575718
,,,,,,,,,,,,,,
50,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.602361202,1.541617656,26.221507
,,,,,,,,,,,,,,
51,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.423966253,1.376366198,32.202569
,,,,,,,,,,,,,,
52,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,1.90650425,1.525998592,23.784297
,,,,,,,,,,,,,,
53,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,1.546098876,1.504082155,29.643398
,,,,,,,,,,,,,,
54,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.557019758,1.513781452,26.067557
,,,,,,,,,,,,,,
55,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.545498919,1.406581616,33.151264
,,,,,,,,,,,,,,
56,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.597004819,1.530873966,31.193896
,,,,,,,,,,,,,,
57,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,1.789341164,1.738893843,22.912579
,,,,,,,,,,,,,,
58,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.616572165,1.558990741,29.998285
,,,,,,,,,,,,,,
59,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,1.620276356,1.572553992,26.73934
,,,,,,,,,,,,,,
60,14,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.680093932,1.537444615,24.158177
,,,,,,,,,,,,,,
0,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.804903603,1.438209748,7.648515
,,,,,,,,,,,,,,
1,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.238430071,1.108570838,35.37853
,,,,,,,,,,,,,,
2,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.206797302,1.063850212,36.148293
,,,,,,,,,,,,,,
3,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.219158924,1.107262301,36.92804
,,,,,,,,,,,,,,
4,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.266099393,1.169496441,41.361605
,,,,,,,,,,,,,,
5,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.338170981,1.210087705,31.742718
,,,,,,,,,,,,,,
6,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.125189173,1.029929984,44.305652
,,,,,,,,,,,,,,
7,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.237549305,1.126718307,32.547488
,,,,,,,,,,,,,,
8,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.244519567,1.135894299,37.993721
,,,,,,,,,,,,,,
9,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.347096837,1.145716727,36.206276
,,,,,,,,,,,,,,
10,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.257560909,1.142847586,35.521516
,,,,,,,,,,,,,,
11,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.28557694,1.168410933,35.658451
,,,,,,,,,,,,,,
12,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.264022791,1.143159187,39.961055
,,,,,,,,,,,,,,
13,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.27114712,1.138437152,42.166343
,,,,,,,,,,,,,,
14,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.190758169,1.04398421,41.596528
,,,,,,,,,,,,,,
15,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.149441898,1.033542955,46.897812
,,,,,,,,,,,,,,
16,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.259160006,1.152454925,40.77979
,,,,,,,,,,,,,,
17,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.149599576,1.041430032,43.670855
,,,,,,,,,,,,,,
18,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.341408229,1.23859278,39.670151
,,,,,,,,,,,,,,
19,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.305818391,1.050729668,45.062404
,,,,,,,,,,,,,,
20,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.267588782,1.116467154,40.335955
,,,,,,,,,,,,,,
21,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.301515889,1.084842718,39.883084
,,,,,,,,,,,,,,
22,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.244629669,1.110958624,42.716166
,,,,,,,,,,,,,,
23,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.310553801,1.166712618,40.051027
,,,,,,,,,,,,,,
24,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.292807341,1.204837942,46.09807
,,,,,,,,,,,,,,
25,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.285104072,1.150130892,48.081427
,,,,,,,,,,,,,,
26,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.350118625,1.21110599,42.373277
,,,,,,,,,,,,,,
27,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.465039957,1.238032389,45.103393
,,,,,,,,,,,,,,
28,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.234610784,1.123855066,48.832184
,,,,,,,,,,,,,,
29,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.298698139,1.119177473,47.76053
,,,,,,,,,,,,,,
30,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.271229255,1.124784291,49.157082
,,,,,,,,,,,,,,
31,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,1.59617548,1.223112011,17.128452
,,,,,,,,,,,,,,
32,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.614486885,1.405020189,18.25209
,,,,,,,,,,,,,,
33,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.464335322,1.332613909,20.207455
,,,,,,,,,,,,,,
34,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.330952644,1.104521346,22.035863
,,,,,,,,,,,,,,
35,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.595905113,1.31785562,19.631648
,,,,,,,,,,,,,,
36,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,1.598771453,1.16598556,20.716289
,,,,,,,,,,,,,,
37,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,1.60125134,1.281007898,20.983204
,,,,,,,,,,,,,,
38,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.919066358,1.3913059,19.616648
,,,,,,,,,,,,,,
39,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,1.913536119,1.358365703,20.90523
,,,,,,,,,,,,,,
40,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.512344718,1.395198524,23.182517
,,,,,,,,,,,,,,
41,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.680179358,1.364557827,23.098519
,,,,,,,,,,,,,,
42,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.55666883,1.450560498,25.362786
,,,,,,,,,,,,,,
43,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,1.596618915,1.39071753,24.21016
,,,,,,,,,,,,,,
44,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.57138443,1.451135397,23.81129
,,,,,,,,,,,,,,
45,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,1.693409562,1.484797502,24.824961
,,,,,,,,,,,,,,
46,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.778582406,1.471952701,22.025868
,,,,,,,,,,,,,,
47,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.501856446,1.433753037,28.095899
,,,,,,,,,,,,,,
48,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.604021478,1.426544333,23.723317
,,,,,,,,,,,,,,
49,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.533727527,1.418784142,24.908962
,,,,,,,,,,,,,,
50,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.588955402,1.441747713,25.133858
,,,,,,,,,,,,,,
51,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.672318625,1.475391006,28.551751
,,,,,,,,,,,,,,
52,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,1.622788858,1.525475693,25.989598
,,,,,,,,,,,,,,
53,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,1.70679512,1.55770843,24.967912
,,,,,,,,,,,,,,
54,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.511109757,1.408824563,27.364145
,,,,,,,,,,,,,,
55,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.572947717,1.473974371,27.247177
,,,,,,,,,,,,,,
56,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.621255064,1.560933948,23.538377
,,,,,,,,,,,,,,
57,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,1.990012479,1.735281014,23.545375
,,,,,,,,,,,,,,
58,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.609160018,1.560278106,26.12054
,,,,,,,,,,,,,,
59,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,1.61530633,1.533022976,25.164849
,,,,,,,,,,,,,,
