iteration,dense_layers,learning_rate,optimizer,activation,dropout,rnn_activation,rnn_dropout,last_activation,rnn_type,rnn_size,last_perf,min_perf,time,
60,15,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.595655203,1.502882481,28.945627
,,,,,,,,,,,,,,
0,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.88737278,1.50221169,7.651499
,,,,,,,,,,,,,,
1,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.243722773,1.145633507,38.923383
,,,,,,,,,,,,,,
2,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.260222578,1.101275396,43.432932
,,,,,,,,,,,,,,
3,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.196211183,1.046736324,36.116302
,,,,,,,,,,,,,,
4,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.251174319,1.130519855,35.96535
,,,,,,,,,,,,,,
5,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.230941331,1.108130825,38.508528
,,,,,,,,,,,,,,
6,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.198433352,1.084773219,37.26693
,,,,,,,,,,,,,,
7,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.212969291,1.063130283,37.197951
,,,,,,,,,,,,,,
8,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.278667152,1.18179388,45.600231
,,,,,,,,,,,,,,
9,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.235345173,1.036126816,37.022008
,,,,,,,,,,,,,,
10,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.164662945,1.063794005,41.551542
,,,,,,,,,,,,,,
11,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.297164738,1.181811798,34.941682
,,,,,,,,,,,,,,
12,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.27970258,1.191902161,45.151375
,,,,,,,,,,,,,,
13,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.190815985,1.077636683,53.7226
,,,,,,,,,,,,,,
14,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.322389781,1.218486309,46.245023
,,,,,,,,,,,,,,
15,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.173639512,1.042037988,44.67552
,,,,,,,,,,,,,,
16,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.201611352,1.070177972,44.714519
,,,,,,,,,,,,,,
17,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.397061491,1.252654934,34.724753
,,,,,,,,,,,,,,
18,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.224752712,1.090599024,44.30865
,,,,,,,,,,,,,,
19,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.191787374,1.018518043,43.93377
,,,,,,,,,,,,,,
20,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.198938811,1.099753332,40.652833
,,,,,,,,,,,,,,
21,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.193487716,1.096362209,46.710871
,,,,,,,,,,,,,,
22,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.238978887,1.119530249,45.999103
,,,,,,,,,,,,,,
23,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.205448306,1.081127036,44.791502
,,,,,,,,,,,,,,
24,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.187923944,1.056163406,40.84477
,,,,,,,,,,,,,,
25,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.230562901,1.145495737,42.329291
,,,,,,,,,,,,,,
26,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.249970007,1.157756031,46.291006
,,,,,,,,,,,,,,
27,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.242303467,1.151471901,44.86346
,,,,,,,,,,,,,,
28,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.302752709,1.125443745,47.58259
,,,,,,,,,,,,,,
29,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.430641448,1.262696862,44.484569
,,,,,,,,,,,,,,
30,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.307035339,1.208720541,47.248698
,,,,,,,,,,,,,,
31,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,1.493403673,1.268437302,21.260114
,,,,,,,,,,,,,,
32,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.424608159,1.209421241,18.543992
,,,,,,,,,,,,,,
33,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.48845005,1.324834359,19.572661
,,,,,,,,,,,,,,
34,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.508238089,1.226858425,20.294427
,,,,,,,,,,,,,,
35,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.607053518,1.179211414,20.036512
,,,,,,,,,,,,,,
36,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,1.873971033,1.322171211,19.917547
,,,,,,,,,,,,,,
37,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,1.610358143,1.332666087,21.631994
,,,,,,,,,,,,,,
38,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.522475946,1.190107203,22.155825
,,,,,,,,,,,,,,
39,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,1.583133483,1.357516217,20.842248
,,,,,,,,,,,,,,
40,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.518096733,1.337893677,23.781296
,,,,,,,,,,,,,,
41,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.6857301,1.345281911,22.902584
,,,,,,,,,,,,,,
42,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.765630722,1.41371491,22.440732
,,,,,,,,,,,,,,
43,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,1.715365839,1.371508861,22.269788
,,,,,,,,,,,,,,
44,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.656722808,1.401649129,23.997227
,,,,,,,,,,,,,,
45,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,1.693922257,1.45601728,22.409781
,,,,,,,,,,,,,,
46,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.749150991,1.45702374,22.981554
,,,,,,,,,,,,,,
47,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.640795732,1.470151091,22.026864
,,,,,,,,,,,,,,
48,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.718203735,1.465583134,25.840631
,,,,,,,,,,,,,,
49,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.643395352,1.408325434,25.286812
,,,,,,,,,,,,,,
50,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.688041449,1.476359248,24.376105
,,,,,,,,,,,,,,
51,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.632365441,1.377555132,25.815638
,,,,,,,,,,,,,,
52,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,1.612133479,1.522133398,22.542701
,,,,,,,,,,,,,,
53,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,1.555513716,1.34325943,25.132866
,,,,,,,,,,,,,,
54,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.959351754,1.518631792,20.812258
,,,,,,,,,,,,,,
55,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.623311806,1.456409645,28.574747
,,,,,,,,,,,,,,
56,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.824904799,1.52136426,21.433058
,,,,,,,,,,,,,,
57,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,1.663969994,1.547283196,27.973948
,,,,,,,,,,,,,,
58,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.626313496,1.462266839,31.175903
,,,,,,,,,,,,,,
59,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,2.257179236,1.6280056,21.167145
,,,,,,,,,,,,,,
60,16,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.626944089,1.600493145,27.118216
,,,,,,,,,,,,,,
0,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.785258317,1.339989877,7.184671
,,,,,,,,,,,,,,
1,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.195785093,1.087853205,46.078073
,,,,,,,,,,,,,,
2,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.271262467,1.155096626,35.10463
,,,,,,,,,,,,,,
3,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.138937724,1.013340676,45.027413
,,,,,,,,,,,,,,
4,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.15820514,1.034278083,37.988694
,,,,,,,,,,,,,,
5,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.180072618,1.039341784,38.893402
,,,,,,,,,,,,,,
6,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.298517334,1.203287017,42.407264
,,,,,,,,,,,,,,
7,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.187348187,1.090655589,41.418583
,,,,,,,,,,,,,,
8,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.229113996,1.116616654,38.765445
,,,,,,,,,,,,,,
9,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.284681904,1.132114923,35.577476
,,,,,,,,,,,,,,
10,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.210639083,1.112191582,48.838183
,,,,,,,,,,,,,,
11,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.274884486,1.134825397,36.706111
,,,,,,,,,,,,,,
12,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.199434495,1.094240427,38.653478
,,,,,,,,,,,,,,
13,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.198321533,1.111091661,38.768443
,,,,,,,,,,,,,,
14,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.251118565,1.110856664,36.908045
,,,,,,,,,,,,,,
15,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.20804708,1.035590553,42.967082
,,,,,,,,,,,,,,
16,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.24079324,1.103324831,46.630895
,,,,,,,,,,,,,,
17,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.297373903,1.168141365,42.778145
,,,,,,,,,,,,,,
18,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.271244884,1.140715909,44.868467
,,,,,,,,,,,,,,
19,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.237445295,1.11889087,48.297357
,,,,,,,,,,,,,,
20,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.313722932,1.139392507,43.317969
,,,,,,,,,,,,,,
21,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.30074861,1.142693102,45.495263
,,,,,,,,,,,,,,
22,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.31856761,1.204889429,44.753503
,,,,,,,,,,,,,,
23,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.283244288,1.176789403,43.664856
,,,,,,,,,,,,,,
24,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.263673246,1.092360389,41.701506
,,,,,,,,,,,,,,
25,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.407062519,1.18966043,43.146036
,,,,,,,,,,,,,,
26,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.522475648,1.21680131,42.170354
,,,,,,,,,,,,,,
27,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.522853935,1.225161862,42.875103
,,,,,,,,,,,,,,
28,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.210109997,1.036284435,48.770206
,,,,,,,,,,,,,,
29,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.487978041,1.27102536,45.309316
,,,,,,,,,,,,,,
30,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.316145778,1.106038487,47.35665
,,,,,,,,,,,,,,
31,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,1.468522525,1.224731874,19.03982
,,,,,,,,,,,,,,
32,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.715105772,1.286483812,18.194107
,,,,,,,,,,,,,,
33,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.603654242,1.315361333,17.311394
,,,,,,,,,,,,,,
34,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.420033431,1.226018918,23.240471
,,,,,,,,,,,,,,
35,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.481913519,1.265223026,21.947892
,,,,,,,,,,,,,,
36,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,1.648781395,1.305393243,20.845247
,,,,,,,,,,,,,,
37,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,1.537926459,1.431495833,25.346796
,,,,,,,,,,,,,,
38,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.788488865,1.586343527,18.866889
,,,,,,,,,,,,,,
39,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,2.020909262,1.546511245,23.084522
,,,,,,,,,,,,,,
40,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.879668593,1.374737048,18.396051
,,,,,,,,,,,,,,
41,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.650832081,1.415416622,21.203133
,,,,,,,,,,,,,,
42,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.956218362,1.459798336,19.065831
,,,,,,,,,,,,,,
43,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,1.599371433,1.422371602,22.191812
,,,,,,,,,,,,,,
44,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.672381043,1.413493228,21.503037
,,,,,,,,,,,,,,
45,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,1.551971006,1.411299098,27.326167
,,,,,,,,,,,,,,
46,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.503473783,1.344427192,27.716022
,,,,,,,,,,,,,,
47,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.602998066,1.491951823,26.146533
,,,,,,,,,,,,,,
48,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.461919737,1.390938509,29.582421
,,,,,,,,,,,,,,
49,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.505897403,1.369845617,31.284871
,,,,,,,,,,,,,,
50,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.565719843,1.456682062,24.669011
,,,,,,,,,,,,,,
51,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.562001896,1.424672818,27.896966
,,,,,,,,,,,,,,
52,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,1.582872081,1.525978136,27.032255
,,,,,,,,,,,,,,
53,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,1.544688988,1.474432087,26.022571
,,,,,,,,,,,,,,
54,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.518600392,1.455027509,24.432086
,,,,,,,,,,,,,,
55,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.538972425,1.486921835,30.33818
,,,,,,,,,,,,,,
56,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.558936357,1.50504899,27.963946
,,,,,,,,,,,,,,
57,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,1.578236699,1.505943274,26.873297
,,,,,,,,,,,,,,
58,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.539075303,1.472667789,35.280574
,,,,,,,,,,,,,,
59,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,1.809807467,1.669362044,23.835282
,,,,,,,,,,,,,,
