iteration,dense_layers,learning_rate,optimizer,activation,dropout,rnn_activation,rnn_dropout,last_activation,rnn_type,rnn_size,last_perf,min_perf,time,
60,17,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.570383477,1.52486496,31.126918
,,,,,,,,,,,,,,
0,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.908133531,1.42304914,7.462584
,,,,,,,,,,,,,,
1,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.287918258,1.169147611,38.579505
,,,,,,,,,,,,,,
2,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.229856372,1.106161857,33.703085
,,,,,,,,,,,,,,
3,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.22506268,1.091977954,38.015689
,,,,,,,,,,,,,,
4,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.294579673,1.215508914,45.472272
,,,,,,,,,,,,,,
5,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.231364429,1.106618202,40.831775
,,,,,,,,,,,,,,
6,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.309397924,1.219895816,48.646244
,,,,,,,,,,,,,,
7,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.170034993,1.066245234,36.52417
,,,,,,,,,,,,,,
8,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.216819561,1.112022257,39.05535
,,,,,,,,,,,,,,
9,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.183589375,1.066297209,39.803111
,,,,,,,,,,,,,,
10,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.337546921,1.255866563,34.571803
,,,,,,,,,,,,,,
11,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.256811285,1.141022027,39.365251
,,,,,,,,,,,,,,
12,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.176119232,1.064493966,42.164352
,,,,,,,,,,,,,,
13,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.238934028,1.130871141,40.345934
,,,,,,,,,,,,,,
14,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.309293115,1.226543415,39.469208
,,,,,,,,,,,,,,
15,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.278233302,1.164790154,42.062376
,,,,,,,,,,,,,,
16,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.239724088,1.12501055,41.119669
,,,,,,,,,,,,,,
17,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.278566778,1.180464482,35.605467
,,,,,,,,,,,,,,
18,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.242291224,1.131538928,44.992415
,,,,,,,,,,,,,,
19,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.242645836,1.135244286,43.647864
,,,,,,,,,,,,,,
20,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.190099943,1.089154303,39.975055
,,,,,,,,,,,,,,
21,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.197683251,1.082398462,42.153364
,,,,,,,,,,,,,,
22,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.308338439,1.189070296,39.441226
,,,,,,,,,,,,,,
23,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.274132383,1.128272891,42.598203
,,,,,,,,,,,,,,
24,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.268524837,1.182002127,46.167059
,,,,,,,,,,,,,,
25,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.324872553,1.177990413,45.236343
,,,,,,,,,,,,,,
26,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.326336336,1.194693089,43.96776
,,,,,,,,,,,,,,
27,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.360836244,1.170644987,45.957106
,,,,,,,,,,,,,,
28,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.494246101,1.237993181,43.594868
,,,,,,,,,,,,,,
29,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.428927779,1.248500359,41.807437
,,,,,,,,,,,,,,
30,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.406011605,1.163632202,46.021084
,,,,,,,,,,,,,,
31,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,1.734033799,1.351924801,17.381371
,,,,,,,,,,,,,,
32,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.445859385,1.254659498,19.08282
,,,,,,,,,,,,,,
33,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.484921455,1.335153794,18.655958
,,,,,,,,,,,,,,
34,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.816110373,1.399795473,18.25309
,,,,,,,,,,,,,,
35,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.612748337,1.35873549,20.203454
,,,,,,,,,,,,,,
36,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,1.834997916,1.192043698,19.546671
,,,,,,,,,,,,,,
37,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,1.863645077,1.399851894,17.732257
,,,,,,,,,,,,,,
38,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.894810939,1.312361932,18.367053
,,,,,,,,,,,,,,
39,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,1.734182155,1.357174313,20.459373
,,,,,,,,,,,,,,
40,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.853848505,1.484549487,20.353409
,,,,,,,,,,,,,,
41,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.501250219,1.389142561,22.696652
,,,,,,,,,,,,,,
42,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.569776225,1.407726169,24.746985
,,,,,,,,,,,,,,
43,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,1.635901117,1.478390932,23.433412
,,,,,,,,,,,,,,
44,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.54692018,1.406593704,25.10087
,,,,,,,,,,,,,,
45,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,1.661310673,1.41998961,24.381104
,,,,,,,,,,,,,,
46,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.536398673,1.337229359,26.766332
,,,,,,,,,,,,,,
47,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.509060621,1.373950875,30.757039
,,,,,,,,,,,,,,
48,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.606672001,1.489673567,24.274139
,,,,,,,,,,,,,,
49,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.594271731,1.431493449,24.923927
,,,,,,,,,,,,,,
50,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.59567647,1.487570143,27.274166
,,,,,,,,,,,,,,
51,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.81194849,1.578683925,22.995553
,,,,,,,,,,,,,,
52,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,1.710974431,1.469831371,26.881294
,,,,,,,,,,,,,,
53,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,1.632411432,1.531350565,26.346467
,,,,,,,,,,,,,,
54,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.585768127,1.485273886,28.201867
,,,,,,,,,,,,,,
55,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.706614733,1.423344874,26.760332
,,,,,,,,,,,,,,
56,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.636809206,1.489172125,31.690735
,,,,,,,,,,,,,,
57,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,1.617936897,1.449862027,28.74269
,,,,,,,,,,,,,,
58,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.56948657,1.530423474,31.043945
,,,,,,,,,,,,,,
59,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,1.665177536,1.543913007,29.39448
,,,,,,,,,,,,,,
60,18,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.788133264,1.670475817,22.998552
,,,,,,,,,,,,,,
0,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,none,0,1.782631564,1.35590086,7.163657
,,,,,,,,,,,,,,
1,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,50,1.222062731,1.105047381,36.114294
,,,,,,,,,,,,,,
2,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,65,1.231850123,1.126718903,46.665873
,,,,,,,,,,,,,,
3,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,80,1.269922423,1.204037261,38.265607
,,,,,,,,,,,,,,
4,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,95,1.238855267,1.076118851,34.177918
,,,,,,,,,,,,,,
5,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,110,1.148340082,1.033329523,34.742748
,,,,,,,,,,,,,,
6,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,125,1.29137156,1.148276472,32.494475
,,,,,,,,,,,,,,
7,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,140,1.288196909,1.182668257,39.180311
,,,,,,,,,,,,,,
8,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,155,1.220389163,1.094602454,36.700114
,,,,,,,,,,,,,,
9,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,170,1.185548472,1.070675349,48.308342
,,,,,,,,,,,,,,
10,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,185,1.222707367,1.122730792,47.581588
,,,,,,,,,,,,,,
11,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,200,1.189727271,1.124447429,47.08475
,,,,,,,,,,,,,,
12,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,215,1.298928714,1.215837932,37.562833
,,,,,,,,,,,,,,
13,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,230,1.090770781,0.975492883,45.244345
,,,,,,,,,,,,,,
14,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,245,1.330074131,1.168255723,34.462841
,,,,,,,,,,,,,,
15,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,260,1.204751229,1.038227332,39.389276
,,,,,,,,,,,,,,
16,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,275,1.260730958,1.108330405,37.306918
,,,,,,,,,,,,,,
17,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,290,1.177050388,1.07233597,37.319915
,,,,,,,,,,,,,,
18,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,305,1.243407536,1.097602165,38.027682
,,,,,,,,,,,,,,
19,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,320,1.269905221,1.137796795,38.228619
,,,,,,,,,,,,,,
20,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,335,1.231094313,1.108567977,43.075049
,,,,,,,,,,,,,,
21,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,350,1.204259121,1.093517816,47.183738
,,,,,,,,,,,,,,
22,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,365,1.216504085,1.055647659,44.781511
,,,,,,,,,,,,,,
23,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,380,1.251030445,1.108939362,44.087718
,,,,,,,,,,,,,,
24,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,395,1.20982641,1.07635622,45.274357
,,,,,,,,,,,,,,
25,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,410,1.236935902,1.139033568,47.096748
,,,,,,,,,,,,,,
26,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,425,1.281878996,1.132505405,46.73986
,,,,,,,,,,,,,,
27,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,440,1.285201228,1.074179614,47.439636
,,,,,,,,,,,,,,
28,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,455,1.337767339,1.175353813,46.647895
,,,,,,,,,,,,,,
29,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,470,1.338477516,1.102777004,50.52064
,,,,,,,,,,,,,,
30,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,lstm,485,1.259931493,1.103787267,42.82013
,,,,,,,,,,,,,,
31,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,50,1.430715322,1.281314778,18.239094
,,,,,,,,,,,,,,
32,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,65,1.488841391,1.230810881,17.998171
,,,,,,,,,,,,,,
33,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,80,1.565904498,1.31298213,17.260409
,,,,,,,,,,,,,,
34,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,95,1.649147677,1.217382813,17.941187
,,,,,,,,,,,,,,
35,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,110,1.54522717,1.339206409,18.044158
,,,,,,,,,,,,,,
36,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,125,1.729569769,1.352829671,19.494685
,,,,,,,,,,,,,,
37,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,140,1.774835849,1.352611113,20.338412
,,,,,,,,,,,,,,
38,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,155,1.617349148,1.327051306,20.172465
,,,,,,,,,,,,,,
39,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,170,1.736038208,1.3287907,20.733284
,,,,,,,,,,,,,,
40,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,185,1.874045539,1.408681178,20.255441
,,,,,,,,,,,,,,
41,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,200,1.956938314,1.439513898,23.564369
,,,,,,,,,,,,,,
42,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,215,1.846095848,1.363551188,19.890558
,,,,,,,,,,,,,,
43,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,230,2.086733985,1.557337117,20.326417
,,,,,,,,,,,,,,
44,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,245,1.845776606,1.392571473,21.674982
,,,,,,,,,,,,,,
45,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,260,1.843396163,1.590608454,22.784621
,,,,,,,,,,,,,,
46,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,275,1.644525337,1.51270504,24.407095
,,,,,,,,,,,,,,
47,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,290,1.673130846,1.47761898,22.5427
,,,,,,,,,,,,,,
48,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,305,1.600835919,1.454477739,27.821987
,,,,,,,,,,,,,,
49,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,320,1.830843282,1.644989014,21.224126
,,,,,,,,,,,,,,
50,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,335,1.5649652,1.481256962,25.07088
,,,,,,,,,,,,,,
51,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,350,1.501753974,1.438099003,31.689737
,,,,,,,,,,,,,,
52,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,365,1.561491418,1.509905386,25.282811
,,,,,,,,,,,,,,
53,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,380,1.623017359,1.530688286,23.205485
,,,,,,,,,,,,,,
54,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,395,1.516417575,1.469018173,31.527789
,,,,,,,,,,,,,,
55,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,410,1.613891053,1.558234489,27.442112
,,,,,,,,,,,,,,
56,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,425,1.530047131,1.450693321,33.198251
,,,,,,,,,,,,,,
57,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,440,1.530356431,1.46971364,29.367489
,,,,,,,,,,,,,,
58,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,455,1.572498941,1.517100263,27.289161
,,,,,,,,,,,,,,
59,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,470,1.530314708,1.49402082,35.419529
,,,,,,,,,,,,,,
60,19,"[139, 486, 152, 79, 61, 0, 0, 0, 0, 0]",0.005,adam,relu,0,tanh,0,linear,simplernn,485,1.863945389,1.743039775,26.115542
