iteration,seed,rnn_type,rnn_size,last_perf,min_perf,time
11,10,lstm,200,1.145557499,1.012264991,44.950239
12,10,lstm,215,1.224017441,1.075805724,49.410354
13,10,lstm,230,1.260671437,1.172203457,51.577055
14,10,lstm,245,1.272807825,1.187337744,39.147371
15,10,lstm,260,1.187593234,1.088489985,50.919463
16,10,lstm,275,1.23714869,1.115879643,40.808656
17,10,lstm,290,1.169652379,1.038763297,40.179985
18,10,lstm,305,1.198405433,1.086410081,42.790149
19,10,lstm,320,1.300443578,1.214870894,42.36752
20,10,lstm,335,1.240573728,1.07400291,43.374383
21,10,lstm,350,1.329637051,1.063035095,44.434608
22,10,lstm,365,1.348102689,1.124604034,61.896962
23,10,lstm,380,1.227537191,1.122928751,51.791239
24,10,lstm,395,1.321354103,1.165046823,54.100857
25,10,lstm,410,1.28182739,1.173714972,52.213621
26,10,lstm,425,1.462969184,1.245417714,47.090751
27,10,lstm,440,1.203311944,1.102959621,50.179745
28,10,lstm,455,1.386568522,1.166776073,52.250077
29,10,lstm,470,1.188702691,1.079763377,55.739334
30,10,lstm,485,1.394970632,1.237979198,49.553938
1,11,lstm,50,1.206426299,1.077848351,40.797785
2,11,lstm,65,1.261439657,1.096329451,35.059644
3,11,lstm,80,1.333159518,1.207177281,40.493882
4,11,lstm,95,1.231013763,1.115237141,40.067028
5,11,lstm,110,1.242791784,1.1156142,38.459546
6,11,lstm,125,1.302586889,1.177023208,30.688063
7,11,lstm,140,1.164817429,1.047349072,45.787172
8,11,lstm,155,1.237510538,1.136083364,39.991049
9,11,lstm,170,1.223746872,1.115002835,39.958066
10,11,lstm,185,1.138341177,0.984079772,44.998425
11,11,lstm,200,1.318346524,1.224081957,34.683765
12,11,lstm,215,1.26716795,1.116788423,38.607503
13,11,lstm,230,1.183424628,1.067425036,43.597879
14,11,lstm,245,1.26048615,1.196751976,42.466259
15,11,lstm,260,1.269187117,1.126956069,36.086311
16,11,lstm,275,1.19321332,1.009577942,44.478594
17,11,lstm,290,1.280922008,1.133510423,38.46355
18,11,lstm,305,1.234483087,1.113055444,38.145646
19,11,lstm,320,1.304633403,1.154009163,36.557162
20,11,lstm,335,1.183522356,1.069914079,45.597233
21,11,lstm,350,1.240289426,1.121098936,38.000692
22,11,lstm,365,1.194239509,1.082501733,42.051382
23,11,lstm,380,1.229632783,1.088248992,47.941475
24,11,lstm,395,1.170872855,1.041522598,45.23435
25,11,lstm,410,1.270975614,1.088157487,44.012746
26,11,lstm,425,1.264931774,1.122685683,46.270015
27,11,lstm,440,1.239395487,1.113877237,52.58597
28,11,lstm,455,1.242604315,1.103942156,49.716897
29,11,lstm,470,1.316480899,1.197182524,45.940121
30,11,lstm,485,1.355397177,1.198297882,46.715871
1,12,lstm,50,1.179120028,1.053896356,41.446576
2,12,lstm,65,1.274421644,1.151214302,44.848473
3,12,lstm,80,1.22282877,1.129024684,40.91175
4,12,lstm,95,1.273576283,1.156805527,41.855445
5,12,lstm,110,1.289431453,1.16825968,38.81143
6,12,lstm,125,1.238340604,1.06685071,34.556807
7,12,lstm,140,1.203797853,1.069960845,36.607145
8,12,lstm,155,1.249524689,1.143461668,43.551894
9,12,lstm,170,1.235330379,1.101029241,40.176987
10,12,lstm,185,1.250450349,1.156138241,53.267764
11,12,lstm,200,1.116977513,1.029515159,45.680206
12,12,lstm,215,1.252464056,1.137267697,37.938708
13,12,lstm,230,1.219700015,1.130956376,42.760151
14,12,lstm,245,1.265015078,1.113714421,40.29195
15,12,lstm,260,1.223153579,1.120312667,37.015017
16,12,lstm,275,1.167148089,1.065488112,43.708843
17,12,lstm,290,1.216042185,1.094283819,37.925716
18,12,lstm,305,1.365101588,1.207677746,38.000689
19,12,lstm,320,1.311305988,1.122906804,44.232665
20,12,lstm,335,1.195856011,1.120402575,43.34796
21,12,lstm,350,1.190834117,1.069826889,44.877464
22,12,lstm,365,1.243167841,1.162723374,40.455897
23,12,lstm,380,1.340084636,1.1837659,41.756475
24,12,lstm,395,1.303561461,1.078355765,47.625575
25,12,lstm,410,1.22215395,1.050491321,45.157365
26,12,lstm,425,1.367978907,1.210219014,47.415632
27,12,lstm,440,1.308549321,1.141322052,42.463249
28,12,lstm,455,1.292480922,1.141283894,48.120404
29,12,lstm,470,1.218493807,1.123163784,52.065138
30,12,lstm,485,1.325837493,1.228181386,46.893837
1,13,lstm,50,1.1557971,1.047477663,39.907074
2,13,lstm,65,1.246733737,1.109264338,35.714434
3,13,lstm,80,1.30235517,1.194486046,36.722109
4,13,lstm,95,1.165381467,1.049171305,35.339556
5,13,lstm,110,1.16165874,1.015690112,36.851065
6,13,lstm,125,1.265055895,1.15326277,38.309595
7,13,lstm,140,1.300783181,1.206608248,38.189633
8,13,lstm,155,1.265814924,1.173761106,38.920394
9,13,lstm,170,1.279698503,1.157504928,36.259257
10,13,lstm,185,1.319557261,1.222118139,33.74507
11,13,lstm,200,1.211225033,1.103739572,41.886434
12,13,lstm,215,1.194796813,1.090907133,40.869763
13,13,lstm,230,1.251762593,1.153180492,43.493913
14,13,lstm,245,1.342179811,1.171906221,38.877411
15,13,lstm,260,1.224491477,1.129062581,36.904048
16,13,lstm,275,1.265078974,1.088346875,36.385216
17,13,lstm,290,1.275603735,1.129949558,36.192284
18,13,lstm,305,1.221306467,1.110543358,42.479243
19,13,lstm,320,1.176238275,1.081374049,46.50294
20,13,lstm,335,1.243642735,1.140380549,38.799433
21,13,lstm,350,1.20786953,1.091792214,43.755839
22,13,lstm,365,1.255674398,1.108922458,41.82944
23,13,lstm,380,1.182840681,1.064361966,40.422908
24,13,lstm,395,1.278300261,1.137258208,41.086693
25,13,lstm,410,1.241476893,1.109625244,45.044399
26,13,lstm,425,1.203235018,1.070159996,49.373011
27,13,lstm,440,1.262168574,1.158688509,48.498295
28,13,lstm,455,1.277966762,1.146581972,45.846151
29,13,lstm,470,1.293530941,1.145497525,44.485582
30,13,lstm,485,1.336294723,1.212697935,50.050793
1,14,lstm,50,1.218360674,1.080227703,43.240982
2,14,lstm,65,1.21792711,1.080831158,39.594177
3,14,lstm,80,1.186644638,1.052071977,41.374599
4,14,lstm,95,1.303427768,1.186278582,41.297616
5,14,lstm,110,1.24505682,1.147706938,37.14797
6,14,lstm,125,1.176676345,1.071913505,38.686472
7,14,lstm,140,1.275342631,1.128339505,35.393539
8,14,lstm,155,1.282670307,1.154723465,36.496178
9,14,lstm,170,1.249368715,1.081000006,38.877397
10,14,lstm,185,1.376369166,1.292869389,33.734073
11,14,lstm,200,1.325962698,1.200238752,37.615817
12,14,lstm,215,1.264755881,1.177802265,36.050325
13,14,lstm,230,1.25458411,1.155375445,41.831454
14,14,lstm,245,1.183756459,1.066915357,52.753905
15,14,lstm,260,1.243007612,1.123884475,40.031035
16,14,lstm,275,1.208579028,1.061962533,44.02774
17,14,lstm,290,1.258535075,1.112550426,49.599937
18,14,lstm,305,1.221079779,1.045877945,42.541222
19,14,lstm,320,1.22338357,1.122512174,40.871762
20,14,lstm,335,1.393859172,1.118113291,41.125681
21,14,lstm,350,1.307233691,1.178750932,39.635163
22,14,lstm,365,1.233156538,1.150777173,40.325938
23,14,lstm,380,1.222314155,1.075456834,43.842802
24,14,lstm,395,1.369450879,1.118266511,42.590226
25,14,lstm,410,1.407715416,1.256677198,43.220988
26,14,lstm,425,1.389064741,1.250028348,43.151022
27,14,lstm,440,1.335322666,1.169034004,44.949442
28,14,lstm,455,1.426004267,1.298060656,46.117062
29,14,lstm,470,1.39001565,1.261272776,43.752828
30,14,lstm,485,1.407715452,1.227260005,45.253334
1,15,lstm,50,1.238430071,1.108570838,35.37853
2,15,lstm,65,1.206797302,1.063850212,36.148293
3,15,lstm,80,1.219158924,1.107262301,36.92804
4,15,lstm,95,1.266099393,1.169496441,41.361605
5,15,lstm,110,1.338170981,1.210087705,31.742718
6,15,lstm,125,1.125189173,1.029929984,44.305652
7,15,lstm,140,1.237549305,1.126718307,32.547488
8,15,lstm,155,1.244519567,1.135894299,37.993721
9,15,lstm,170,1.347096837,1.145716727,36.206276
10,15,lstm,185,1.257560909,1.142847586,35.521516
11,15,lstm,200,1.28557694,1.168410933,35.658451
12,15,lstm,215,1.264022791,1.143159187,39.961055
13,15,lstm,230,1.27114712,1.138437152,42.166343
14,15,lstm,245,1.190758169,1.04398421,41.596528
15,15,lstm,260,1.149441898,1.033542955,46.897812
16,15,lstm,275,1.259160006,1.152454925,40.77979
17,15,lstm,290,1.149599576,1.041430032,43.670855
18,15,lstm,305,1.341408229,1.23859278,39.670151
19,15,lstm,320,1.305818391,1.050729668,45.062404
20,15,lstm,335,1.267588782,1.116467154,40.335955
21,15,lstm,350,1.301515889,1.084842718,39.883084
22,15,lstm,365,1.244629669,1.110958624,42.716166
23,15,lstm,380,1.310553801,1.166712618,40.051027
24,15,lstm,395,1.292807341,1.204837942,46.09807
25,15,lstm,410,1.285104072,1.150130892,48.081427
26,15,lstm,425,1.350118625,1.21110599,42.373277
27,15,lstm,440,1.465039957,1.238032389,45.103393
28,15,lstm,455,1.234610784,1.123855066,48.832184
29,15,lstm,470,1.298698139,1.119177473,47.76053
30,15,lstm,485,1.271229255,1.124784291,49.157082
1,16,lstm,50,1.243722773,1.145633507,38.923383
2,16,lstm,65,1.260222578,1.101275396,43.432932
3,16,lstm,80,1.196211183,1.046736324,36.116302
4,16,lstm,95,1.251174319,1.130519855,35.96535
5,16,lstm,110,1.230941331,1.108130825,38.508528
6,16,lstm,125,1.198433352,1.084773219,37.26693
7,16,lstm,140,1.212969291,1.063130283,37.197951
8,16,lstm,155,1.278667152,1.18179388,45.600231
9,16,lstm,170,1.235345173,1.036126816,37.022008
10,16,lstm,185,1.164662945,1.063794005,41.551542
11,16,lstm,200,1.297164738,1.181811798,34.941682
12,16,lstm,215,1.27970258,1.191902161,45.151375
13,16,lstm,230,1.190815985,1.077636683,53.7226
14,16,lstm,245,1.322389781,1.218486309,46.245023
15,16,lstm,260,1.173639512,1.042037988,44.67552
16,16,lstm,275,1.201611352,1.070177972,44.714519
17,16,lstm,290,1.397061491,1.252654934,34.724753
18,16,lstm,305,1.224752712,1.090599024,44.30865
19,16,lstm,320,1.191787374,1.018518043,43.93377
20,16,lstm,335,1.198938811,1.099753332,40.652833
21,16,lstm,350,1.193487716,1.096362209,46.710871
22,16,lstm,365,1.238978887,1.119530249,45.999103
23,16,lstm,380,1.205448306,1.081127036,44.791502
24,16,lstm,395,1.187923944,1.056163406,40.84477
25,16,lstm,410,1.230562901,1.145495737,42.329291
26,16,lstm,425,1.249970007,1.157756031,46.291006
27,16,lstm,440,1.242303467,1.151471901,44.86346
28,16,lstm,455,1.302752709,1.125443745,47.58259
29,16,lstm,470,1.430641448,1.262696862,44.484569
30,16,lstm,485,1.307035339,1.208720541,47.248698
1,17,lstm,50,1.195785093,1.087853205,46.078073
2,17,lstm,65,1.271262467,1.155096626,35.10463
3,17,lstm,80,1.138937724,1.013340676,45.027413
4,17,lstm,95,1.15820514,1.034278083,37.988694
5,17,lstm,110,1.180072618,1.039341784,38.893402
6,17,lstm,125,1.298517334,1.203287017,42.407264
7,17,lstm,140,1.187348187,1.090655589,41.418583
8,17,lstm,155,1.229113996,1.116616654,38.765445
9,17,lstm,170,1.284681904,1.132114923,35.577476
10,17,lstm,185,1.210639083,1.112191582,48.838183
11,17,lstm,200,1.274884486,1.134825397,36.706111
12,17,lstm,215,1.199434495,1.094240427,38.653478
13,17,lstm,230,1.198321533,1.111091661,38.768443
14,17,lstm,245,1.251118565,1.110856664,36.908045
15,17,lstm,260,1.20804708,1.035590553,42.967082
16,17,lstm,275,1.24079324,1.103324831,46.630895
17,17,lstm,290,1.297373903,1.168141365,42.778145
18,17,lstm,305,1.271244884,1.140715909,44.868467
19,17,lstm,320,1.237445295,1.11889087,48.297357
20,17,lstm,335,1.313722932,1.139392507,43.317969
21,17,lstm,350,1.30074861,1.142693102,45.495263
22,17,lstm,365,1.31856761,1.204889429,44.753503
23,17,lstm,380,1.283244288,1.176789403,43.664856
24,17,lstm,395,1.263673246,1.092360389,41.701506
25,17,lstm,410,1.407062519,1.18966043,43.146036
26,17,lstm,425,1.522475648,1.21680131,42.170354
27,17,lstm,440,1.522853935,1.225161862,42.875103
28,17,lstm,455,1.210109997,1.036284435,48.770206
29,17,lstm,470,1.487978041,1.27102536,45.309316
30,17,lstm,485,1.316145778,1.106038487,47.35665
1,18,lstm,50,1.287918258,1.169147611,38.579505
2,18,lstm,65,1.229856372,1.106161857,33.703085
3,18,lstm,80,1.22506268,1.091977954,38.015689
4,18,lstm,95,1.294579673,1.215508914,45.472272
5,18,lstm,110,1.231364429,1.106618202,40.831775
6,18,lstm,125,1.309397924,1.219895816,48.646244
7,18,lstm,140,1.170034993,1.066245234,36.52417
8,18,lstm,155,1.216819561,1.112022257,39.05535
9,18,lstm,170,1.183589375,1.066297209,39.803111
10,18,lstm,185,1.337546921,1.255866563,34.571803
11,18,lstm,200,1.256811285,1.141022027,39.365251
12,18,lstm,215,1.176119232,1.064493966,42.164352
13,18,lstm,230,1.238934028,1.130871141,40.345934
14,18,lstm,245,1.309293115,1.226543415,39.469208
15,18,lstm,260,1.278233302,1.164790154,42.062376
16,18,lstm,275,1.239724088,1.12501055,41.119669
17,18,lstm,290,1.278566778,1.180464482,35.605467
18,18,lstm,305,1.242291224,1.131538928,44.992415
19,18,lstm,320,1.242645836,1.135244286,43.647864
20,18,lstm,335,1.190099943,1.089154303,39.975055
21,18,lstm,350,1.197683251,1.082398462,42.153364
22,18,lstm,365,1.308338439,1.189070296,39.441226
23,18,lstm,380,1.274132383,1.128272891,42.598203
24,18,lstm,395,1.268524837,1.182002127,46.167059
25,18,lstm,410,1.324872553,1.177990413,45.236343
26,18,lstm,425,1.326336336,1.194693089,43.96776
27,18,lstm,440,1.360836244,1.170644987,45.957106
28,18,lstm,455,1.494246101,1.237993181,43.594868
29,18,lstm,470,1.428927779,1.248500359,41.807437
30,18,lstm,485,1.406011605,1.163632202,46.021084
1,19,lstm,50,1.222062731,1.105047381,36.114294
2,19,lstm,65,1.231850123,1.126718903,46.665873
3,19,lstm,80,1.269922423,1.204037261,38.265607
4,19,lstm,95,1.238855267,1.076118851,34.177918
5,19,lstm,110,1.148340082,1.033329523,34.742748
6,19,lstm,125,1.29137156,1.148276472,32.494475
7,19,lstm,140,1.288196909,1.182668257,39.180311
8,19,lstm,155,1.220389163,1.094602454,36.700114
9,19,lstm,170,1.185548472,1.070675349,48.308342
10,19,lstm,185,1.222707367,1.122730792,47.581588
11,19,lstm,200,1.189727271,1.124447429,47.08475
12,19,lstm,215,1.298928714,1.215837932,37.562833
13,19,lstm,230,1.090770781,0.975492883,45.244345
14,19,lstm,245,1.330074131,1.168255723,34.462841
15,19,lstm,260,1.204751229,1.038227332,39.389276
16,19,lstm,275,1.260730958,1.108330405,37.306918
17,19,lstm,290,1.177050388,1.07233597,37.319915
18,19,lstm,305,1.243407536,1.097602165,38.027682
19,19,lstm,320,1.269905221,1.137796795,38.228619
20,19,lstm,335,1.231094313,1.108567977,43.075049
21,19,lstm,350,1.204259121,1.093517816,47.183738
22,19,lstm,365,1.216504085,1.055647659,44.781511
23,19,lstm,380,1.251030445,1.108939362,44.087718
24,19,lstm,395,1.20982641,1.07635622,45.274357
25,19,lstm,410,1.236935902,1.139033568,47.096748
26,19,lstm,425,1.281878996,1.132505405,46.73986
27,19,lstm,440,1.285201228,1.074179614,47.439636
28,19,lstm,455,1.337767339,1.175353813,46.647895
29,19,lstm,470,1.338477516,1.102777004,50.52064
30,19,lstm,485,1.259931493,1.103787267,42.82013
0,1,none,0,1.789767385,1.407001185,9.479765
0,2,none,0,1.922594023,1.320012426,9.021993
0,3,none,0,1.705834889,1.319834328,9.645332
0,4,none,0,1.760907435,1.424532795,9.359613
0,5,none,0,1.765792513,1.335074222,9.255865
0,6,none,0,1.695903325,1.311879301,9.336148
0,7,none,0,1.858786774,1.231655777,9.079844
0,8,none,0,1.882522988,1.237383449,9.084326
0,9,none,0,1.675008583,1.310231495,9.02647
0,10,none,0,1.838096929,1.438278794,9.636441
0,11,none,0,1.82803793,1.266426599,8.525286
0,12,none,0,1.890418553,1.272559416,6.983738
0,13,none,0,1.67635932,1.365077853,7.203666
0,14,none,0,1.719001484,1.263028932,6.985727
0,15,none,0,1.804903603,1.438209748,7.648515
0,16,none,0,1.88737278,1.50221169,7.651499
0,17,none,0,1.785258317,1.339989877,7.184671
0,18,none,0,1.908133531,1.42304914,7.462584
0,19,none,0,1.782631564,1.35590086,7.163657
